(1:0.250494,2:0.250494);
(1:0.384967,2:0.384967);
(1:0.860184,2:0.860184);
(1:0.853405,2:0.853405);
(1:1.215248,2:1.215248);
(1:0.740238,2:0.740238);
(1:0.165087,2:0.165087);
(1:1.624969,2:1.624969);
(1:0.837112,2:0.837112);
(1:0.264596,2:0.264596);
(1:0.055572,2:0.055572);
(1:0.804592,2:0.804592);
(1:0.138668,2:0.138668);
(1:1.122131,2:1.122131);
(1:0.178910,2:0.178910);
(1:0.089024,2:0.089024);
(1:0.215286,2:0.215286);
(1:0.285485,2:0.285485);
(1:0.271461,2:0.271461);
(1:0.250965,2:0.250965);
(1:0.621357,2:0.621357);
(1:0.243298,2:0.243298);
(1:0.364060,2:0.364060);
(1:0.930599,2:0.930599);
(1:0.304146,2:0.304146);
(1:0.008359,2:0.008359);
(1:0.174369,2:0.174369);
(1:0.164720,2:0.164720);
(1:0.099233,2:0.099233);
(1:0.353999,2:0.353999);
(1:0.076614,2:0.076614);
(1:0.145296,2:0.145296);
(1:0.013200,2:0.013200);
(1:0.478757,2:0.478757);
(1:0.790661,2:0.790661);
(1:0.201068,2:0.201068);
(1:0.137799,2:0.137799);
(1:0.209332,2:0.209332);
(1:0.015741,2:0.015741);
(1:0.931563,2:0.931563);
(1:0.303502,2:0.303502);
(1:1.411982,2:1.411982);
(1:0.388066,2:0.388066);
(1:1.326142,2:1.326142);
(1:0.019784,2:0.019784);
(1:0.150892,2:0.150892);
(1:0.110723,2:0.110723);
(1:0.475577,2:0.475577);
(1:0.728174,2:0.728174);
(1:0.160718,2:0.160718);
(1:0.300155,2:0.300155);
(1:0.858875,2:0.858875);
(1:1.141806,2:1.141806);
(1:0.201399,2:0.201399);
(1:0.046850,2:0.046850);
(1:0.877305,2:0.877305);
(1:0.585352,2:0.585352);
(1:0.210298,2:0.210298);
(1:0.103451,2:0.103451);
(1:1.000228,2:1.000228);
(1:0.236430,2:0.236430);
(1:0.063875,2:0.063875);
