(1:0.710965,2:0.710965);
(1:0.455268,2:0.455268);
(1:0.372481,2:0.372481);
(1:0.601428,2:0.601428);
(1:0.787684,2:0.787684);
(1:1.297617,2:1.297617);
(1:0.466409,2:0.466409);
(1:0.974739,2:0.974739);
(1:1.321054,2:1.321054);
(1:0.067116,2:0.067116);
(1:0.026448,2:0.026448);
(1:1.460503,2:1.460503);
(1:0.247832,2:0.247832);
(1:0.288264,2:0.288264);
(1:0.027403,2:0.027403);
(1:0.098926,2:0.098926);
(1:0.123026,2:0.123026);
(1:0.313762,2:0.313762);
(1:0.063144,2:0.063144);
(1:0.968827,2:0.968827);
(1:0.734821,2:0.734821);
(1:0.150531,2:0.150531);
(1:0.215402,2:0.215402);
(1:0.392849,2:0.392849);
(1:0.273434,2:0.273434);
(1:1.284455,2:1.284455);
(1:0.028651,2:0.028651);
(1:0.658340,2:0.658340);
(1:0.217196,2:0.217196);
(1:0.404816,2:0.404816);
(1:0.054105,2:0.054105);
(1:0.086273,2:0.086273);
(1:0.230963,2:0.230963);
(1:0.199917,2:0.199917);
(1:0.356514,2:0.356514);
(1:1.424307,2:1.424307);
(1:0.004941,2:0.004941);
(1:0.870616,2:0.870616);
(1:0.421004,2:0.421004);
(1:0.768764,2:0.768764);
(1:1.015319,2:1.015319);
(1:0.713495,2:0.713495);
(1:1.094975,2:1.094975);
(1:0.033260,2:0.033260);
(1:0.218452,2:0.218452);
(1:0.555823,2:0.555823);
(1:0.184403,2:0.184403);
(1:0.190353,2:0.190353);
(1:0.337822,2:0.337822);
(1:0.652456,2:0.652456);
(1:0.940470,2:0.940470);
(1:0.208616,2:0.208616);
(1:0.335730,2:0.335730);
(1:1.090524,2:1.090524);
(1:0.211230,2:0.211230);
(1:0.511763,2:0.511763);
(1:0.248438,2:0.248438);
(1:0.128708,2:0.128708);
(1:0.162460,2:0.162460);
(1:0.249944,2:0.249944);
(1:0.259475,2:0.259475);
(1:1.420114,2:1.420114);
