(1:1.594938,2:1.594938);
(1:0.075841,2:0.075841);
(1:0.144172,2:0.144172);
(1:0.092967,2:0.092967);
(1:0.220414,2:0.220414);
(1:0.117809,2:0.117809);
(1:0.278257,2:0.278257);
(1:0.026425,2:0.026425);
(1:0.213911,2:0.213911);
(1:0.442228,2:0.442228);
(1:0.027442,2:0.027442);
(1:0.930213,2:0.930213);
(1:0.147706,2:0.147706);
(1:1.381376,2:1.381376);
(1:0.381140,2:0.381140);
(1:0.051731,2:0.051731);
(1:0.041045,2:0.041045);
(1:0.424032,2:0.424032);
(1:0.054065,2:0.054065);
(1:0.077744,2:0.077744);
(1:1.256276,2:1.256276);
(1:0.727779,2:0.727779);
(1:0.350777,2:0.350777);
(1:0.586267,2:0.586267);
(1:1.398977,2:1.398977);
(1:0.123516,2:0.123516);
(1:0.760156,2:0.760156);
(1:1.119824,2:1.119824);
(1:0.691128,2:0.691128);
(1:1.392594,2:1.392594);
(1:0.741862,2:0.741862);
(1:1.155974,2:1.155974);
(1:0.006336,2:0.006336);
(1:0.447097,2:0.447097);
(1:0.708490,2:0.708490);
(1:1.187771,2:1.187771);
(1:0.131098,2:0.131098);
(1:0.616556,2:0.616556);
(1:0.081338,2:0.081338);
(1:0.423698,2:0.423698);
(1:0.197712,2:0.197712);
(1:0.255800,2:0.255800);
(1:1.140653,2:1.140653);
(1:0.586450,2:0.586450);
(1:0.260009,2:0.260009);
(1:0.220899,2:0.220899);
(1:0.271346,2:0.271346);
(1:0.137247,2:0.137247);
(1:0.499607,2:0.499607);
(1:0.871432,2:0.871432);
(1:0.392236,2:0.392236);
(1:0.772129,2:0.772129);
(1:0.064705,2:0.064705);
(1:0.221686,2:0.221686);
(1:0.176802,2:0.176802);
(1:0.379756,2:0.379756);
(1:0.207317,2:0.207317);
(1:0.341897,2:0.341897);
