(1:0.338763,2:0.338763);
(1:0.491490,2:0.491490);
(1:1.288793,2:1.288793);
(1:0.444600,2:0.444600);
(1:0.736338,2:0.736338);
(1:0.644640,2:0.644640);
(1:0.310006,2:0.310006);
(1:0.562548,2:0.562548);
(1:1.205053,2:1.205053);
(1:0.565452,2:0.565452);
(1:0.618739,2:0.618739);
(1:0.085030,2:0.085030);
(1:0.133146,2:0.133146);
(1:0.157292,2:0.157292);
(1:0.504114,2:0.504114);
(1:0.115701,2:0.115701);
(1:0.483237,2:0.483237);
(1:0.287041,2:0.287041);
(1:0.097875,2:0.097875);
(1:1.476136,2:1.476136);
(1:0.032237,2:0.032237);
(1:0.292006,2:0.292006);
(1:0.119021,2:0.119021);
(1:0.088643,2:0.088643);
(1:0.160820,2:0.160820);
(1:1.437702,2:1.437702);
(1:0.595834,2:0.595834);
(1:0.030376,2:0.030376);
(1:0.797491,2:0.797491);
(1:0.339535,2:0.339535);
(1:1.420879,2:1.420879);
(1:0.906936,2:0.906936);
(1:0.588623,2:0.588623);
(1:0.035798,2:0.035798);
(1:1.467726,2:1.467726);
(1:0.046291,2:0.046291);
(1:0.389835,2:0.389835);
(1:0.314930,2:0.314930);
(1:0.194387,2:0.194387);
(1:0.070647,2:0.070647);
(1:0.135909,2:0.135909);
(1:0.242617,2:0.242617);
(1:0.326546,2:0.326546);
(1:0.783903,2:0.783903);
(1:0.547958,2:0.547958);
(1:0.177188,2:0.177188);
(1:1.274809,2:1.274809);
(1:1.277094,2:1.277094);
(1:1.462839,2:1.462839);
(1:0.734780,2:0.734780);
(1:0.360170,2:0.360170);
