(1:0.177205,2:0.177205);
(1:0.946474,2:0.946474);
(1:0.429574,2:0.429574);
(1:0.287948,2:0.287948);
(1:0.223153,2:0.223153);
(1:0.398872,2:0.398872);
(1:0.566269,2:0.566269);
(1:0.596865,2:0.596865);
(1:0.032403,2:0.032403);
(1:0.614876,2:0.614876);
(1:0.105715,2:0.105715);
(1:0.068024,2:0.068024);
(1:0.148267,2:0.148267);
(1:0.555475,2:0.555475);
(1:0.046288,2:0.046288);
(1:0.184305,2:0.184305);
(1:0.321801,2:0.321801);
(1:0.040036,2:0.040036);
(1:0.194684,2:0.194684);
(1:0.682301,2:0.682301);
(1:0.229166,2:0.229166);
(1:0.634806,2:0.634806);
(1:0.451385,2:0.451385);
(1:0.400058,2:0.400058);
(1:0.169782,2:0.169782);
(1:1.326160,2:1.326160);
(1:0.052011,2:0.052011);
(1:0.080913,2:0.080913);
(1:0.681382,2:0.681382);
(1:0.088739,2:0.088739);
(1:0.008028,2:0.008028);
(1:0.308160,2:0.308160);
(1:0.748112,2:0.748112);
(1:0.187482,2:0.187482);
(1:1.225254,2:1.225254);
(1:0.495331,2:0.495331);
(1:0.341911,2:0.341911);
(1:0.104870,2:0.104870);
(1:0.114353,2:0.114353);
(1:0.089461,2:0.089461);
(1:0.115902,2:0.115902);
(1:0.012291,2:0.012291);
(1:0.167795,2:0.167795);
(1:0.413212,2:0.413212);
(1:0.288577,2:0.288577);
(1:0.780789,2:0.780789);
(1:0.053404,2:0.053404);
(1:0.034356,2:0.034356);
(1:0.108109,2:0.108109);
(1:0.214800,2:0.214800);
(1:0.642918,2:0.642918);
(1:0.051470,2:0.051470);
(1:0.135859,2:0.135859);
(1:0.907114,2:0.907114);
(1:0.134972,2:0.134972);
(1:0.535522,2:0.535522);
(1:0.102843,2:0.102843);
(1:0.866915,2:0.866915);
(1:0.279356,2:0.279356);
(1:1.115674,2:1.115674);
(1:0.182764,2:0.182764);
(1:1.271290,2:1.271290);
(1:1.554905,2:1.554905);
