(1:1.471339,2:1.471339);
(1:0.596649,2:0.596649);
(1:0.166108,2:0.166108);
(1:0.811387,2:0.811387);
(1:0.348710,2:0.348710);
(1:0.392280,2:0.392280);
(1:0.290077,2:0.290077);
(1:0.812442,2:0.812442);
(1:0.633270,2:0.633270);
(1:0.800086,2:0.800086);
(1:0.024919,2:0.024919);
(1:0.203543,2:0.203543);
(1:0.191839,2:0.191839);
(1:0.136608,2:0.136608);
(1:0.370776,2:0.370776);
(1:0.127085,2:0.127085);
(1:0.318764,2:0.318764);
(1:0.288107,2:0.288107);
(1:0.673114,2:0.673114);
(1:0.034568,2:0.034568);
(1:0.658405,2:0.658405);
(1:1.095466,2:1.095466);
(1:0.310445,2:0.310445);
(1:0.440321,2:0.440321);
(1:0.226055,2:0.226055);
(1:0.202758,2:0.202758);
(1:0.254434,2:0.254434);
(1:1.541601,2:1.541601);
(1:0.054821,2:0.054821);
(1:0.037150,2:0.037150);
(1:0.550173,2:0.550173);
(1:0.050640,2:0.050640);
(1:1.062483,2:1.062483);
(1:0.177514,2:0.177514);
(1:0.589294,2:0.589294);
(1:0.064234,2:0.064234);
(1:0.492429,2:0.492429);
(1:0.334237,2:0.334237);
(1:0.634303,2:0.634303);
(1:0.400397,2:0.400397);
(1:0.425344,2:0.425344);
(1:1.028478,2:1.028478);
(1:1.415201,2:1.415201);
(1:0.132637,2:0.132637);
(1:0.658106,2:0.658106);
(1:0.783230,2:0.783230);
(1:1.632052,2:1.632052);
(1:0.274735,2:0.274735);
(1:0.284835,2:0.284835);
(1:0.034063,2:0.034063);
(1:0.284415,2:0.284415);
(1:0.183038,2:0.183038);
(1:0.352980,2:0.352980);
(1:0.468985,2:0.468985);
(1:0.419738,2:0.419738);
(1:0.450967,2:0.450967);
(1:0.016288,2:0.016288);
(1:0.111383,2:0.111383);
(1:0.997118,2:0.997118);
(1:0.160649,2:0.160649);
(1:0.040380,2:0.040380);
(1:0.304910,2:0.304910);
