(1:0.713143,2:0.713143);
(1:1.244794,2:1.244794);
(1:0.055638,2:0.055638);
(1:0.332327,2:0.332327);
(1:0.236430,2:0.236430);
(1:0.630854,2:0.630854);
(1:0.757752,2:0.757752);
(1:0.775593,2:0.775593);
(1:0.669417,2:0.669417);
(1:0.186544,2:0.186544);
(1:1.383997,2:1.383997);
(1:0.141074,2:0.141074);
(1:1.427748,2:1.427748);
(1:0.149093,2:0.149093);
(1:0.757343,2:0.757343);
(1:0.316218,2:0.316218);
(1:1.248706,2:1.248706);
(1:0.995701,2:0.995701);
(1:0.165238,2:0.165238);
(1:0.554661,2:0.554661);
(1:0.441513,2:0.441513);
(1:0.558276,2:0.558276);
(1:1.627820,2:1.627820);
(1:0.134009,2:0.134009);
(1:0.022429,2:0.022429);
(1:0.673362,2:0.673362);
(1:1.430327,2:1.430327);
(1:1.445355,2:1.445355);
(1:0.059992,2:0.059992);
(1:0.381225,2:0.381225);
(1:0.551828,2:0.551828);
(1:1.250969,2:1.250969);
(1:0.699066,2:0.699066);
(1:0.437962,2:0.437962);
(1:0.161078,2:0.161078);
(1:0.005160,2:0.005160);
(1:1.720324,2:1.720324);
(1:1.115401,2:1.115401);
(1:0.385736,2:0.385736);
(1:1.284188,2:1.284188);
(1:0.442604,2:0.442604);
(1:0.097276,2:0.097276);
(1:0.748723,2:0.748723);
(1:0.481225,2:0.481225);
(1:0.282946,2:0.282946);
(1:0.164945,2:0.164945);
(1:0.133884,2:0.133884);
(1:0.088827,2:0.088827);
(1:0.017565,2:0.017565);
(1:0.783194,2:0.783194);
(1:0.539829,2:0.539829);
(1:0.764538,2:0.764538);
(1:0.019751,2:0.019751);
(1:0.069022,2:0.069022);
(1:0.437351,2:0.437351);
(1:0.618124,2:0.618124);
(1:1.369643,2:1.369643);
(1:0.436320,2:0.436320);
(1:0.253078,2:0.253078);
(1:0.021753,2:0.021753);
(1:0.666749,2:0.666749);
(1:0.764480,2:0.764480);
