(1:1.231779,2:1.231779);
(1:0.087019,2:0.087019);
(1:0.677610,2:0.677610);
(1:0.024497,2:0.024497);
(1:0.629985,2:0.629985);
(1:0.062993,2:0.062993);
(1:1.086043,2:1.086043);
(1:0.016634,2:0.016634);
(1:0.238691,2:0.238691);
(1:0.477405,2:0.477405);
(1:0.016287,2:0.016287);
(1:0.092299,2:0.092299);
(1:0.322948,2:0.322948);
(1:0.424950,2:0.424950);
(1:1.807694,2:1.807694);
(1:2.947000,2:2.947000);
(1:0.085697,2:0.085697);
(1:0.434026,2:0.434026);
(1:0.197332,2:0.197332);
(1:0.400784,2:0.400784);
(1:0.217451,2:0.217451);
(1:0.354694,2:0.354694);
(1:0.433289,2:0.433289);
(1:0.068088,2:0.068088);
(1:0.414155,2:0.414155);
(1:0.433572,2:0.433572);
(1:0.187860,2:0.187860);
(1:0.269674,2:0.269674);
(1:0.458263,2:0.458263);
(1:0.123814,2:0.123814);
(1:0.147534,2:0.147534);
(1:0.085426,2:0.085426);
(1:0.208512,2:0.208512);
(1:0.287633,2:0.287633);
(1:0.444937,2:0.444937);
(1:0.363410,2:0.363410);
(1:0.223741,2:0.223741);
(1:1.246771,2:1.246771);
(1:0.015890,2:0.015890);
(1:0.533728,2:0.533728);
(1:0.033696,2:0.033696);
(1:0.032214,2:0.032214);
(1:0.102038,2:0.102038);
(1:0.053228,2:0.053228);
(1:0.083004,2:0.083004);
(1:0.414917,2:0.414917);
(1:0.126463,2:0.126463);
(1:0.072372,2:0.072372);
(1:0.101856,2:0.101856);
(1:0.286817,2:0.286817);
(1:0.747938,2:0.747938);
(1:0.428930,2:0.428930);
(1:0.556659,2:0.556659);
(1:0.223791,2:0.223791);
(1:0.031864,2:0.031864);
(1:0.032235,2:0.032235);
(1:1.480781,2:1.480781);
(1:0.133552,2:0.133552);
(1:2.267961,2:2.267961);
(1:0.171586,2:0.171586);
(1:0.531227,2:0.531227);
(1:0.166880,2:0.166880);
(1:0.687779,2:0.687779);
(1:0.384885,2:0.384885);
(1:1.012697,2:1.012697);
(1:0.363734,2:0.363734);
(1:0.035423,2:0.035423);
(1:0.798427,2:0.798427);
(1:1.341824,2:1.341824);
(1:0.213387,2:0.213387);
