(1:1.258858,2:1.258858);
(1:0.498943,2:0.498943);
(1:0.876824,2:0.876824);
(1:1.342344,2:1.342344);
(1:0.080127,2:0.080127);
(1:0.663045,2:0.663045);
(1:0.222429,2:0.222429);
(1:0.078840,2:0.078840);
(1:0.118706,2:0.118706);
(1:0.524314,2:0.524314);
(1:0.082842,2:0.082842);
(1:0.201592,2:0.201592);
(1:1.673809,2:1.673809);
(1:0.925732,2:0.925732);
(1:0.197771,2:0.197771);
(1:0.677764,2:0.677764);
(1:0.865239,2:0.865239);
(1:0.641961,2:0.641961);
(1:1.258727,2:1.258727);
(1:0.345069,2:0.345069);
(1:0.062431,2:0.062431);
(1:0.262463,2:0.262463);
(1:0.607631,2:0.607631);
(1:0.678571,2:0.678571);
(1:0.789059,2:0.789059);
(1:0.818223,2:0.818223);
(1:0.239112,2:0.239112);
(1:0.054904,2:0.054904);
(1:0.452249,2:0.452249);
(1:0.142832,2:0.142832);
(1:0.232239,2:0.232239);
(1:0.003718,2:0.003718);
(1:0.162176,2:0.162176);
(1:0.605969,2:0.605969);
(1:0.853425,2:0.853425);
(1:0.740538,2:0.740538);
(1:0.103107,2:0.103107);
(1:0.587598,2:0.587598);
(1:0.184702,2:0.184702);
(1:0.126615,2:0.126615);
(1:1.127356,2:1.127356);
(1:0.091902,2:0.091902);
(1:0.110294,2:0.110294);
(1:0.518327,2:0.518327);
(1:0.754924,2:0.754924);
(1:0.465488,2:0.465488);
(1:0.070089,2:0.070089);
(1:1.093768,2:1.093768);
(1:0.049138,2:0.049138);
(1:0.011365,2:0.011365);
(1:0.320618,2:0.320618);
(1:0.270272,2:0.270272);
(1:0.335697,2:0.335697);
(1:0.860401,2:0.860401);
(1:0.368579,2:0.368579);
(1:0.232493,2:0.232493);
(1:0.044113,2:0.044113);
(1:0.205166,2:0.205166);
(1:0.620574,2:0.620574);
(1:0.134379,2:0.134379);
(1:0.989123,2:0.989123);
(1:1.458931,2:1.458931);
(1:1.447083,2:1.447083);
(1:1.127077,2:1.127077);
(1:1.112373,2:1.112373);
(1:0.515484,2:0.515484);
