(1:0.489867,2:0.489867);
(1:0.691445,2:0.691445);
(1:0.464489,2:0.464489);
(1:0.059968,2:0.059968);
(1:1.624808,2:1.624808);
(1:0.592040,2:0.592040);
(1:1.080397,2:1.080397);
(1:1.517836,2:1.517836);
(1:0.444817,2:0.444817);
(1:0.321286,2:0.321286);
(1:0.271349,2:0.271349);
(1:0.960093,2:0.960093);
(1:0.214784,2:0.214784);
(1:0.474185,2:0.474185);
(1:1.557740,2:1.557740);
(1:0.233866,2:0.233866);
(1:0.289400,2:0.289400);
(1:0.856928,2:0.856928);
(1:0.681745,2:0.681745);
(1:0.401069,2:0.401069);
(1:1.007038,2:1.007038);
(1:0.407810,2:0.407810);
(1:0.523769,2:0.523769);
(1:0.251788,2:0.251788);
(1:0.064391,2:0.064391);
(1:0.582106,2:0.582106);
(1:0.143823,2:0.143823);
(1:1.014304,2:1.014304);
(1:0.654926,2:0.654926);
(1:1.068063,2:1.068063);
(1:0.476729,2:0.476729);
(1:1.397143,2:1.397143);
(1:0.307737,2:0.307737);
(1:0.307581,2:0.307581);
(1:1.116475,2:1.116475);
(1:0.227320,2:0.227320);
(1:0.428429,2:0.428429);
(1:0.297243,2:0.297243);
(1:0.261950,2:0.261950);
(1:2.367392,2:2.367392);
(1:1.460273,2:1.460273);
(1:0.505525,2:0.505525);
(1:0.130041,2:0.130041);
(1:0.104799,2:0.104799);
(1:1.319102,2:1.319102);
(1:0.040273,2:0.040273);
(1:0.578164,2:0.578164);
(1:1.383956,2:1.383956);
(1:0.128250,2:0.128250);
(1:1.097129,2:1.097129);
(1:0.358159,2:0.358159);
(1:0.342162,2:0.342162);
(1:0.099751,2:0.099751);
(1:0.239119,2:0.239119);
(1:0.484834,2:0.484834);
(1:1.415031,2:1.415031);
(1:0.119632,2:0.119632);
(1:1.216685,2:1.216685);
(1:0.677391,2:0.677391);
(1:0.320016,2:0.320016);
(1:0.470971,2:0.470971);
