(1:0.214931,2:0.214931);
(1:0.205626,2:0.205626);
(1:0.183534,2:0.183534);
(1:0.100304,2:0.100304);
(1:0.813120,2:0.813120);
(1:0.368836,2:0.368836);
(1:0.416830,2:0.416830);
(1:0.371747,2:0.371747);
(1:0.524895,2:0.524895);
(1:0.985120,2:0.985120);
(1:0.029010,2:0.029010);
(1:0.835487,2:0.835487);
(1:0.225689,2:0.225689);
(1:0.083229,2:0.083229);
(1:1.115399,2:1.115399);
(1:0.088428,2:0.088428);
(1:0.475087,2:0.475087);
(1:0.075317,2:0.075317);
(1:0.036091,2:0.036091);
(1:0.308957,2:0.308957);
(1:0.044234,2:0.044234);
(1:0.471792,2:0.471792);
(1:1.782935,2:1.782935);
(1:0.061957,2:0.061957);
(1:0.344191,2:0.344191);
(1:0.144481,2:0.144481);
(1:1.028245,2:1.028245);
(1:0.110778,2:0.110778);
(1:0.018949,2:0.018949);
(1:0.023570,2:0.023570);
(1:0.890893,2:0.890893);
(1:0.959071,2:0.959071);
