(1:0.776595,2:0.776595);
(1:0.758026,2:0.758026);
(1:0.323903,2:0.323903);
(1:0.381667,2:0.381667);
(1:0.241961,2:0.241961);
(1:0.061344,2:0.061344);
(1:0.023540,2:0.023540);
(1:0.329049,2:0.329049);
(1:0.386919,2:0.386919);
(1:0.464460,2:0.464460);
(1:1.228205,2:1.228205);
(1:0.756411,2:0.756411);
(1:0.817387,2:0.817387);
(1:0.080287,2:0.080287);
(1:1.252729,2:1.252729);
(1:0.146342,2:0.146342);
(1:0.414985,2:0.414985);
(1:0.017701,2:0.017701);
(1:0.329784,2:0.329784);
(1:1.491265,2:1.491265);
(1:0.579354,2:0.579354);
(1:0.006936,2:0.006936);
(1:1.561271,2:1.561271);
(1:0.275455,2:0.275455);
(1:0.065743,2:0.065743);
(1:1.098526,2:1.098526);
(1:0.841753,2:0.841753);
(1:1.395046,2:1.395046);
(1:0.424409,2:0.424409);
(1:0.681091,2:0.681091);
(1:0.288916,2:0.288916);
(1:0.922264,2:0.922264);
(1:0.106180,2:0.106180);
(1:0.152558,2:0.152558);
(1:0.287279,2:0.287279);
(1:0.118771,2:0.118771);
(1:0.423695,2:0.423695);
(1:0.198006,2:0.198006);
(1:0.851479,2:0.851479);
(1:0.073528,2:0.073528);
(1:0.765207,2:0.765207);
(1:1.032436,2:1.032436);
(1:0.048148,2:0.048148);
(1:0.900518,2:0.900518);
(1:0.435274,2:0.435274);
(1:0.184872,2:0.184872);
(1:0.080809,2:0.080809);
(1:1.082764,2:1.082764);
(1:0.298534,2:0.298534);
(1:1.375817,2:1.375817);
(1:0.362586,2:0.362586);
(1:0.551580,2:0.551580);
(1:0.196446,2:0.196446);
(1:0.100048,2:0.100048);
(1:0.075381,2:0.075381);
(1:0.430186,2:0.430186);
