(1:1.366427,2:1.366427);
(1:0.699521,2:0.699521);
(1:0.087779,2:0.087779);
(1:0.372370,2:0.372370);
(1:0.995166,2:0.995166);
(1:0.885605,2:0.885605);
(1:0.976888,2:0.976888);
(1:1.018137,2:1.018137);
(1:0.554439,2:0.554439);
(1:0.555095,2:0.555095);
(1:0.748158,2:0.748158);
(1:0.203924,2:0.203924);
(1:0.289067,2:0.289067);
(1:0.047531,2:0.047531);
(1:1.581078,2:1.581078);
(1:0.487470,2:0.487470);
(1:0.162371,2:0.162371);
(1:0.314402,2:0.314402);
(1:0.500665,2:0.500665);
(1:0.667206,2:0.667206);
(1:0.082968,2:0.082968);
(1:0.534988,2:0.534988);
(1:0.556828,2:0.556828);
(1:0.213190,2:0.213190);
(1:0.130711,2:0.130711);
(1:0.570883,2:0.570883);
(1:0.123172,2:0.123172);
(1:0.394833,2:0.394833);
(1:0.429806,2:0.429806);
(1:0.053329,2:0.053329);
(1:0.622254,2:0.622254);
(1:0.248346,2:0.248346);
(1:1.519059,2:1.519059);
(1:0.058445,2:0.058445);
(1:0.608572,2:0.608572);
(1:0.035217,2:0.035217);
(1:0.745230,2:0.745230);
(1:0.364946,2:0.364946);
(1:1.116802,2:1.116802);
(1:0.186472,2:0.186472);
(1:0.623670,2:0.623670);
(1:0.372930,2:0.372930);
(1:0.107957,2:0.107957);
(1:0.810543,2:0.810543);
(1:0.510343,2:0.510343);
(1:0.080003,2:0.080003);
(1:0.760523,2:0.760523);
(1:0.378344,2:0.378344);
(1:1.527000,2:1.527000);
(1:0.469750,2:0.469750);
(1:0.104893,2:0.104893);
(1:0.038296,2:0.038296);
(1:0.371381,2:0.371381);
(1:1.356744,2:1.356744);
(1:0.409873,2:0.409873);
(1:0.202928,2:0.202928);
(1:0.334802,2:0.334802);
(1:1.065727,2:1.065727);
(1:0.646203,2:0.646203);
(1:0.758137,2:0.758137);
(1:0.580542,2:0.580542);
(1:0.689366,2:0.689366);
(1:0.200333,2:0.200333);
(1:0.454287,2:0.454287);
(1:0.186206,2:0.186206);
(1:0.328189,2:0.328189);
(1:0.281003,2:0.281003);
(1:0.121766,2:0.121766);
