(1:0.481767,2:0.481767);
(1:0.172580,2:0.172580);
(1:0.086322,2:0.086322);
(1:0.068400,2:0.068400);
(1:1.046834,2:1.046834);
(1:0.367778,2:0.367778);
(1:1.028137,2:1.028137);
(1:0.620952,2:0.620952);
(1:0.485600,2:0.485600);
(1:1.384301,2:1.384301);
(1:0.939854,2:0.939854);
(1:0.951484,2:0.951484);
(1:0.192498,2:0.192498);
(1:0.519334,2:0.519334);
(1:0.168952,2:0.168952);
(1:0.435676,2:0.435676);
(1:0.285327,2:0.285327);
(1:0.176528,2:0.176528);
(1:1.096882,2:1.096882);
(1:0.518721,2:0.518721);
(1:0.485563,2:0.485563);
(1:0.570645,2:0.570645);
(1:0.448210,2:0.448210);
(1:0.789893,2:0.789893);
(1:1.810018,2:1.810018);
(1:0.064159,2:0.064159);
(1:0.377050,2:0.377050);
(1:0.423141,2:0.423141);
(1:0.009747,2:0.009747);
(1:0.959377,2:0.959377);
(1:1.184670,2:1.184670);
(1:0.710988,2:0.710988);
(1:1.374130,2:1.374130);
(1:0.630367,2:0.630367);
(1:0.041219,2:0.041219);
(1:0.393998,2:0.393998);
(1:0.569022,2:0.569022);
(1:0.222614,2:0.222614);
(1:0.406782,2:0.406782);
(1:0.058535,2:0.058535);
(1:1.578584,2:1.578584);
(1:0.535230,2:0.535230);
(1:0.582806,2:0.582806);
(1:1.395613,2:1.395613);
(1:0.116083,2:0.116083);
(1:0.526033,2:0.526033);
(1:0.016010,2:0.016010);
(1:0.155015,2:0.155015);
(1:1.261491,2:1.261491);
(1:0.858668,2:0.858668);
(1:1.003013,2:1.003013);
(1:1.206674,2:1.206674);
(1:0.074961,2:0.074961);
(1:1.713592,2:1.713592);
(1:0.444802,2:0.444802);
(1:0.061057,2:0.061057);
