(1:0.370409,2:0.370409);
(1:0.170850,2:0.170850);
(1:0.180166,2:0.180166);
(1:0.784448,2:0.784448);
(1:0.897925,2:0.897925);
(1:0.118186,2:0.118186);
(1:0.085810,2:0.085810);
(1:0.130746,2:0.130746);
(1:1.037704,2:1.037704);
(1:0.584786,2:0.584786);
(1:0.138215,2:0.138215);
(1:0.927406,2:0.927406);
(1:0.284949,2:0.284949);
(1:0.515550,2:0.515550);
(1:0.270131,2:0.270131);
(1:0.151102,2:0.151102);
(1:1.439416,2:1.439416);
(1:0.898107,2:0.898107);
(1:0.544438,2:0.544438);
(1:0.314400,2:0.314400);
(1:0.194168,2:0.194168);
(1:0.172360,2:0.172360);
(1:0.020336,2:0.020336);
(1:0.138399,2:0.138399);
(1:0.690861,2:0.690861);
(1:0.963570,2:0.963570);
(1:0.013119,2:0.013119);
(1:0.118410,2:0.118410);
(1:0.607589,2:0.607589);
(1:0.355260,2:0.355260);
(1:0.083199,2:0.083199);
(1:0.803535,2:0.803535);
(1:0.229366,2:0.229366);
(1:0.165023,2:0.165023);
(1:0.150529,2:0.150529);
(1:0.146620,2:0.146620);
(1:0.351741,2:0.351741);
(1:0.450846,2:0.450846);
(1:0.447330,2:0.447330);
(1:0.173544,2:0.173544);
(1:0.792208,2:0.792208);
(1:0.433449,2:0.433449);
(1:1.175294,2:1.175294);
(1:1.079308,2:1.079308);
(1:0.103503,2:0.103503);
(1:0.004188,2:0.004188);
(1:1.492940,2:1.492940);
(1:0.341477,2:0.341477);
(1:1.431196,2:1.431196);
(1:1.286026,2:1.286026);
(1:1.045536,2:1.045536);
(1:0.041613,2:0.041613);
(1:0.183522,2:0.183522);
(1:0.031514,2:0.031514);
(1:0.081304,2:0.081304);
(1:0.686855,2:0.686855);
(1:0.117095,2:0.117095);
(1:0.064878,2:0.064878);
(1:1.037113,2:1.037113);
(1:1.410795,2:1.410795);
(1:1.361063,2:1.361063);
(1:0.040890,2:0.040890);
(1:1.531915,2:1.531915);
(1:0.445995,2:0.445995);
(1:0.488342,2:0.488342);
(1:0.154596,2:0.154596);
(1:0.385067,2:0.385067);
(1:0.716393,2:0.716393);
