(1:0.939323,2:0.939323);
(1:0.240707,2:0.240707);
(1:0.845344,2:0.845344);
(1:0.611616,2:0.611616);
(1:0.573909,2:0.573909);
(1:0.775841,2:0.775841);
(1:1.093324,2:1.093324);
(1:0.277458,2:0.277458);
(1:1.580718,2:1.580718);
(1:0.583412,2:0.583412);
(1:0.090802,2:0.090802);
(1:0.415523,2:0.415523);
(1:0.325686,2:0.325686);
(1:0.783301,2:0.783301);
(1:0.732936,2:0.732936);
(1:0.491843,2:0.491843);
(1:0.924469,2:0.924469);
(1:0.896086,2:0.896086);
(1:0.305305,2:0.305305);
(1:1.140461,2:1.140461);
(1:0.655148,2:0.655148);
(1:0.043477,2:0.043477);
(1:0.157526,2:0.157526);
(1:0.722668,2:0.722668);
(1:0.073269,2:0.073269);
(1:0.650317,2:0.650317);
(1:0.582948,2:0.582948);
(1:0.456371,2:0.456371);
(1:0.070252,2:0.070252);
(1:0.152492,2:0.152492);
(1:0.561263,2:0.561263);
(1:0.494729,2:0.494729);
(1:0.557679,2:0.557679);
(1:0.511457,2:0.511457);
(1:0.636063,2:0.636063);
(1:0.668852,2:0.668852);
(1:0.044420,2:0.044420);
(1:0.066801,2:0.066801);
(1:1.418095,2:1.418095);
(1:0.133321,2:0.133321);
(1:1.339955,2:1.339955);
(1:0.226014,2:0.226014);
(1:1.156139,2:1.156139);
(1:0.513942,2:0.513942);
(1:0.277447,2:0.277447);
(1:0.479760,2:0.479760);
(1:0.720528,2:0.720528);
(1:0.011686,2:0.011686);
(1:0.870623,2:0.870623);
(1:0.198385,2:0.198385);
(1:0.703349,2:0.703349);
(1:0.266064,2:0.266064);
(1:0.030691,2:0.030691);
(1:0.795309,2:0.795309);
(1:1.294026,2:1.294026);
(1:0.041801,2:0.041801);
(1:0.445208,2:0.445208);
(1:0.389576,2:0.389576);
(1:0.485171,2:0.485171);
