(1:0.180963,2:0.180963);
(1:0.888969,2:0.888969);
(1:1.549627,2:1.549627);
(1:0.623866,2:0.623866);
(1:0.606328,2:0.606328);
(1:0.788817,2:0.788817);
(1:1.675926,2:1.675926);
(1:0.590802,2:0.590802);
(1:0.656851,2:0.656851);
(1:0.080338,2:0.080338);
(1:0.093610,2:0.093610);
(1:0.995185,2:0.995185);
(1:0.274666,2:0.274666);
(1:1.439398,2:1.439398);
(1:0.071154,2:0.071154);
(1:0.062903,2:0.062903);
(1:0.122020,2:0.122020);
(1:0.228682,2:0.228682);
(1:0.093871,2:0.093871);
(1:0.098829,2:0.098829);
(1:0.230793,2:0.230793);
(1:0.144772,2:0.144772);
(1:0.103337,2:0.103337);
(1:0.587987,2:0.587987);
(1:0.065270,2:0.065270);
(1:0.405900,2:0.405900);
(1:0.521303,2:0.521303);
(1:0.072924,2:0.072924);
(1:0.592676,2:0.592676);
(1:0.283430,2:0.283430);
(1:0.058206,2:0.058206);
(1:0.400139,2:0.400139);
(1:0.265993,2:0.265993);
(1:0.234677,2:0.234677);
(1:0.667310,2:0.667310);
(1:0.295439,2:0.295439);
(1:0.188953,2:0.188953);
(1:0.040914,2:0.040914);
(1:1.090334,2:1.090334);
(1:0.592979,2:0.592979);
(1:1.390948,2:1.390948);
(1:0.253393,2:0.253393);
(1:0.857695,2:0.857695);
(1:0.087454,2:0.087454);
(1:0.528627,2:0.528627);
(1:0.632061,2:0.632061);
(1:0.037375,2:0.037375);
(1:0.155978,2:0.155978);
(1:0.376041,2:0.376041);
(1:0.690925,2:0.690925);
(1:0.045281,2:0.045281);
(1:0.602693,2:0.602693);
(1:0.203160,2:0.203160);
(1:0.229287,2:0.229287);
(1:0.360011,2:0.360011);
(1:0.241149,2:0.241149);
(1:0.697935,2:0.697935);
