(1:0.144775,2:0.144775);
(1:1.152882,2:1.152882);
(1:0.560549,2:0.560549);
(1:0.381734,2:0.381734);
(1:0.329662,2:0.329662);
(1:0.525146,2:0.525146);
(1:0.616510,2:0.616510);
(1:0.817840,2:0.817840);
(1:0.099305,2:0.099305);
(1:0.661014,2:0.661014);
(1:0.906347,2:0.906347);
(1:0.442459,2:0.442459);
(1:0.288782,2:0.288782);
(1:0.776309,2:0.776309);
(1:0.309331,2:0.309331);
(1:0.593053,2:0.593053);
(1:0.168168,2:0.168168);
(1:0.743479,2:0.743479);
(1:0.534239,2:0.534239);
(1:0.492560,2:0.492560);
(1:0.688854,2:0.688854);
(1:0.423434,2:0.423434);
(1:0.197598,2:0.197598);
(1:0.597620,2:0.597620);
(1:0.176820,2:0.176820);
(1:0.107474,2:0.107474);
(1:0.059729,2:0.059729);
(1:0.443770,2:0.443770);
(1:0.115859,2:0.115859);
(1:0.568820,2:0.568820);
(1:0.875347,2:0.875347);
(1:1.080306,2:1.080306);
(1:0.687139,2:0.687139);
(1:0.328692,2:0.328692);
(1:0.110260,2:0.110260);
(1:0.286637,2:0.286637);
(1:0.619307,2:0.619307);
(1:0.682365,2:0.682365);
(1:0.077411,2:0.077411);
(1:0.080671,2:0.080671);
(1:0.226768,2:0.226768);
(1:0.605517,2:0.605517);
(1:0.205051,2:0.205051);
(1:0.125107,2:0.125107);
(1:0.194711,2:0.194711);
(1:0.420111,2:0.420111);
(1:0.170965,2:0.170965);
(1:0.407259,2:0.407259);
(1:0.328263,2:0.328263);
(1:0.126462,2:0.126462);
(1:0.066393,2:0.066393);
(1:0.404525,2:0.404525);
(1:0.790950,2:0.790950);
(1:0.251717,2:0.251717);
(1:0.060355,2:0.060355);
(1:1.349704,2:1.349704);
(1:2.190076,2:2.190076);
(1:0.096894,2:0.096894);
(1:0.456016,2:0.456016);
(1:0.134387,2:0.134387);
(1:0.398230,2:0.398230);
(1:0.109516,2:0.109516);
(1:0.399501,2:0.399501);
