(1:1.442314,2:1.442314);
(1:0.609328,2:0.609328);
(1:0.242636,2:0.242636);
(1:0.578705,2:0.578705);
(1:0.190513,2:0.190513);
(1:0.664995,2:0.664995);
(1:0.369220,2:0.369220);
(1:0.150338,2:0.150338);
(1:1.808296,2:1.808296);
(1:0.221287,2:0.221287);
(1:0.896585,2:0.896585);
(1:0.041353,2:0.041353);
(1:0.519956,2:0.519956);
(1:0.747043,2:0.747043);
(1:0.901011,2:0.901011);
(1:0.130623,2:0.130623);
(1:1.377890,2:1.377890);
(1:0.083444,2:0.083444);
(1:0.133552,2:0.133552);
(1:1.344293,2:1.344293);
(1:0.650224,2:0.650224);
(1:0.242991,2:0.242991);
(1:1.220762,2:1.220762);
(1:1.059942,2:1.059942);
(1:0.021952,2:0.021952);
(1:0.105107,2:0.105107);
(1:0.192939,2:0.192939);
(1:1.396551,2:1.396551);
(1:0.729465,2:0.729465);
(1:0.231229,2:0.231229);
(1:0.868188,2:0.868188);
(1:0.134570,2:0.134570);
(1:0.231363,2:0.231363);
(1:0.950424,2:0.950424);
(1:0.188886,2:0.188886);
(1:0.456093,2:0.456093);
(1:0.446135,2:0.446135);
(1:1.576119,2:1.576119);
(1:0.428664,2:0.428664);
(1:0.221539,2:0.221539);
(1:0.375744,2:0.375744);
(1:0.524360,2:0.524360);
(1:0.284293,2:0.284293);
(1:0.733785,2:0.733785);
(1:0.396348,2:0.396348);
(1:0.280709,2:0.280709);
(1:0.901410,2:0.901410);
(1:0.059569,2:0.059569);
(1:0.123311,2:0.123311);
(1:0.039416,2:0.039416);
(1:0.298224,2:0.298224);
(1:0.432413,2:0.432413);
(1:1.680540,2:1.680540);
(1:0.002133,2:0.002133);
(1:0.589915,2:0.589915);
(1:0.374839,2:0.374839);
(1:0.307691,2:0.307691);
(1:1.105104,2:1.105104);
(1:0.168852,2:0.168852);
(1:0.906843,2:0.906843);
(1:0.195201,2:0.195201);
