(1:1.303007,2:1.303007);
(1:0.126300,2:0.126300);
(1:0.141407,2:0.141407);
(1:0.098781,2:0.098781);
(1:0.041733,2:0.041733);
(1:1.034658,2:1.034658);
(1:0.376814,2:0.376814);
(1:1.417927,2:1.417927);
(1:0.797856,2:0.797856);
(1:1.140201,2:1.140201);
(1:0.963018,2:0.963018);
(1:0.229929,2:0.229929);
(1:0.590427,2:0.590427);
(1:0.117940,2:0.117940);
(1:0.357924,2:0.357924);
(1:0.179127,2:0.179127);
(1:1.438354,2:1.438354);
(1:0.626667,2:0.626667);
(1:0.841681,2:0.841681);
(1:0.965261,2:0.965261);
(1:1.490675,2:1.490675);
(1:0.324371,2:0.324371);
(1:0.269914,2:0.269914);
(1:0.044166,2:0.044166);
(1:0.872171,2:0.872171);
(1:0.851537,2:0.851537);
(1:0.138245,2:0.138245);
(1:0.304079,2:0.304079);
(1:0.525366,2:0.525366);
(1:0.111077,2:0.111077);
(1:0.191616,2:0.191616);
(1:0.887732,2:0.887732);
(1:0.034503,2:0.034503);
(1:0.572672,2:0.572672);
(1:0.213946,2:0.213946);
(1:0.324852,2:0.324852);
(1:0.095131,2:0.095131);
(1:1.117939,2:1.117939);
(1:0.020863,2:0.020863);
(1:0.229380,2:0.229380);
(1:0.637414,2:0.637414);
(1:0.950266,2:0.950266);
(1:0.418080,2:0.418080);
(1:0.203228,2:0.203228);
(1:1.056783,2:1.056783);
(1:0.049930,2:0.049930);
(1:0.023368,2:0.023368);
(1:0.130834,2:0.130834);
(1:0.625730,2:0.625730);
(1:0.195048,2:0.195048);
(1:0.144024,2:0.144024);
(1:0.823840,2:0.823840);
(1:0.102277,2:0.102277);
(1:0.176929,2:0.176929);
(1:0.207678,2:0.207678);
(1:0.239001,2:0.239001);
(1:0.283817,2:0.283817);
(1:0.254504,2:0.254504);
(1:0.619841,2:0.619841);
(1:0.737294,2:0.737294);
(1:0.460573,2:0.460573);
(1:0.119442,2:0.119442);
(1:0.003082,2:0.003082);
(1:0.461516,2:0.461516);
(1:0.020026,2:0.020026);
(1:1.587950,2:1.587950);
(1:0.010394,2:0.010394);
(1:0.237235,2:0.237235);
(1:0.090761,2:0.090761);
(1:0.112317,2:0.112317);
(1:0.146798,2:0.146798);
(1:0.564813,2:0.564813);
(1:0.625086,2:0.625086);
