(1:1.075944,2:1.075944);
(1:0.118969,2:0.118969);
(1:0.474320,2:0.474320);
(1:0.049506,2:0.049506);
(1:0.052017,2:0.052017);
(1:0.313262,2:0.313262);
(1:0.381020,2:0.381020);
(1:0.544849,2:0.544849);
(1:1.342303,2:1.342303);
(1:0.346638,2:0.346638);
(1:0.186989,2:0.186989);
(1:0.571781,2:0.571781);
(1:0.030704,2:0.030704);
(1:0.152106,2:0.152106);
(1:0.122758,2:0.122758);
(1:0.171036,2:0.171036);
(1:0.097052,2:0.097052);
(1:0.334236,2:0.334236);
(1:0.015507,2:0.015507);
(1:0.393946,2:0.393946);
(1:0.072668,2:0.072668);
(1:1.018594,2:1.018594);
(1:0.126383,2:0.126383);
(1:0.772984,2:0.772984);
(1:0.094957,2:0.094957);
(1:0.461885,2:0.461885);
(1:0.186178,2:0.186178);
(1:0.811631,2:0.811631);
(1:0.761334,2:0.761334);
(1:0.051025,2:0.051025);
(1:0.021320,2:0.021320);
(1:0.379844,2:0.379844);
(1:0.242850,2:0.242850);
(1:0.229882,2:0.229882);
(1:0.022434,2:0.022434);
(1:0.106659,2:0.106659);
(1:0.493342,2:0.493342);
(1:1.078318,2:1.078318);
(1:0.124078,2:0.124078);
(1:0.311301,2:0.311301);
(1:0.159041,2:0.159041);
(1:0.532473,2:0.532473);
(1:0.329958,2:0.329958);
(1:1.437643,2:1.437643);
(1:0.870558,2:0.870558);
(1:0.589991,2:0.589991);
(1:0.861753,2:0.861753);
(1:1.722775,2:1.722775);
(1:0.262615,2:0.262615);
(1:1.138504,2:1.138504);
(1:0.003151,2:0.003151);
(1:0.547184,2:0.547184);
(1:0.030959,2:0.030959);
(1:0.236338,2:0.236338);
