(1:1.458962,2:1.458962);
(1:1.055563,2:1.055563);
(1:0.724783,2:0.724783);
(1:0.111964,2:0.111964);
(1:0.114536,2:0.114536);
(1:0.689589,2:0.689589);
(1:0.780689,2:0.780689);
(1:0.726230,2:0.726230);
(1:1.398498,2:1.398498);
(1:0.223255,2:0.223255);
(1:0.304769,2:0.304769);
(1:0.073545,2:0.073545);
(1:0.732501,2:0.732501);
(1:0.181140,2:0.181140);
(1:0.449233,2:0.449233);
(1:1.045951,2:1.045951);
(1:0.242908,2:0.242908);
(1:0.183008,2:0.183008);
(1:1.546253,2:1.546253);
(1:0.993825,2:0.993825);
(1:1.523977,2:1.523977);
(1:0.616662,2:0.616662);
(1:0.208083,2:0.208083);
(1:0.009173,2:0.009173);
(1:0.559950,2:0.559950);
(1:0.055583,2:0.055583);
(1:0.032702,2:0.032702);
(1:0.832000,2:0.832000);
(1:0.248692,2:0.248692);
(1:0.299789,2:0.299789);
(1:0.615660,2:0.615660);
(1:0.703203,2:0.703203);
(1:0.216881,2:0.216881);
(1:0.379461,2:0.379461);
(1:0.094133,2:0.094133);
(1:1.389000,2:1.389000);
(1:0.722298,2:0.722298);
(1:0.030462,2:0.030462);
(1:0.364600,2:0.364600);
(1:0.410014,2:0.410014);
(1:0.247558,2:0.247558);
(1:0.038672,2:0.038672);
(1:1.461471,2:1.461471);
(1:0.830594,2:0.830594);
(1:0.268542,2:0.268542);
(1:0.223887,2:0.223887);
(1:0.320886,2:0.320886);
(1:0.084197,2:0.084197);
(1:0.226766,2:0.226766);
(1:0.373163,2:0.373163);
(1:1.494282,2:1.494282);
(1:0.535804,2:0.535804);
(1:0.601645,2:0.601645);
(1:1.360232,2:1.360232);
(1:0.990503,2:0.990503);
(1:0.259190,2:0.259190);
(1:0.208260,2:0.208260);
(1:0.055800,2:0.055800);
(1:0.779491,2:0.779491);
(1:1.619590,2:1.619590);
