(1:0.120837,2:0.120837);
(1:0.335004,2:0.335004);
(1:0.383528,2:0.383528);
(1:0.164331,2:0.164331);
(1:0.053621,2:0.053621);
(1:0.223046,2:0.223046);
(1:0.604288,2:0.604288);
(1:0.238024,2:0.238024);
(1:0.440540,2:0.440540);
(1:0.322147,2:0.322147);
(1:0.476847,2:0.476847);
(1:0.356540,2:0.356540);
(1:0.493545,2:0.493545);
(1:0.218665,2:0.218665);
(1:0.295008,2:0.295008);
(1:0.638674,2:0.638674);
(1:0.219205,2:0.219205);
(1:0.447703,2:0.447703);
(1:0.173187,2:0.173187);
(1:0.077153,2:0.077153);
(1:0.028880,2:0.028880);
(1:0.472643,2:0.472643);
(1:1.222880,2:1.222880);
(1:0.114678,2:0.114678);
(1:0.142963,2:0.142963);
(1:0.152357,2:0.152357);
(1:0.224512,2:0.224512);
(1:0.095754,2:0.095754);
(1:0.965226,2:0.965226);
(1:0.612473,2:0.612473);
(1:0.439351,2:0.439351);
(1:1.561464,2:1.561464);
(1:1.020897,2:1.020897);
(1:0.103924,2:0.103924);
(1:0.223910,2:0.223910);
(1:0.139729,2:0.139729);
(1:0.594795,2:0.594795);
(1:0.587124,2:0.587124);
(1:0.119360,2:0.119360);
(1:1.455991,2:1.455991);
(1:0.555398,2:0.555398);
(1:0.006036,2:0.006036);
(1:0.663568,2:0.663568);
(1:0.933447,2:0.933447);
(1:0.115407,2:0.115407);
(1:0.693191,2:0.693191);
(1:0.526071,2:0.526071);
(1:0.216705,2:0.216705);
(1:1.034768,2:1.034768);
(1:1.387549,2:1.387549);
(1:0.191399,2:0.191399);
(1:0.751021,2:0.751021);
(1:1.418497,2:1.418497);
(1:0.241907,2:0.241907);
(1:0.821310,2:0.821310);
