(1:1.205057,2:1.205057);
(1:1.021116,2:1.021116);
(1:0.452735,2:0.452735);
(1:0.166159,2:0.166159);
(1:0.127422,2:0.127422);
(1:0.448803,2:0.448803);
(1:1.035680,2:1.035680);
(1:0.320146,2:0.320146);
(1:0.377566,2:0.377566);
(1:0.889365,2:0.889365);
(1:0.259069,2:0.259069);
(1:0.928306,2:0.928306);
(1:0.100152,2:0.100152);
(1:1.046077,2:1.046077);
(1:0.135922,2:0.135922);
(1:0.192371,2:0.192371);
(1:1.582525,2:1.582525);
(1:0.193389,2:0.193389);
(1:0.604765,2:0.604765);
(1:0.376516,2:0.376516);
(1:0.026627,2:0.026627);
(1:0.384359,2:0.384359);
(1:0.667134,2:0.667134);
(1:0.503834,2:0.503834);
(1:0.476474,2:0.476474);
(1:1.500018,2:1.500018);
(1:0.592155,2:0.592155);
(1:1.312775,2:1.312775);
(1:0.128715,2:0.128715);
(1:0.066539,2:0.066539);
(1:0.087785,2:0.087785);
(1:0.079547,2:0.079547);
(1:0.710813,2:0.710813);
(1:0.162178,2:0.162178);
(1:0.406581,2:0.406581);
(1:0.115803,2:0.115803);
(1:0.189731,2:0.189731);
(1:0.226208,2:0.226208);
(1:0.006887,2:0.006887);
(1:0.565865,2:0.565865);
(1:0.189329,2:0.189329);
(1:0.266124,2:0.266124);
(1:0.409111,2:0.409111);
(1:0.256571,2:0.256571);
(1:0.517315,2:0.517315);
(1:0.123949,2:0.123949);
(1:0.049700,2:0.049700);
(1:0.662974,2:0.662974);
(1:0.703495,2:0.703495);
(1:0.502162,2:0.502162);
(1:0.347250,2:0.347250);
(1:0.490761,2:0.490761);
(1:0.812737,2:0.812737);
(1:1.360908,2:1.360908);
(1:0.434459,2:0.434459);
(1:0.169973,2:0.169973);
(1:0.809580,2:0.809580);
(1:0.428568,2:0.428568);
(1:0.100703,2:0.100703);
(1:0.009556,2:0.009556);
