(1:0.391976,2:0.391976);
(1:0.665854,2:0.665854);
(1:0.845372,2:0.845372);
(1:0.054858,2:0.054858);
(1:0.133641,2:0.133641);
(1:0.967359,2:0.967359);
(1:1.560162,2:1.560162);
(1:1.336555,2:1.336555);
(1:0.096254,2:0.096254);
(1:0.195105,2:0.195105);
(1:0.121209,2:0.121209);
(1:0.338492,2:0.338492);
(1:0.661383,2:0.661383);
(1:0.912865,2:0.912865);
(1:0.053158,2:0.053158);
(1:0.206977,2:0.206977);
(1:0.068503,2:0.068503);
(1:0.359834,2:0.359834);
(1:0.027958,2:0.027958);
(1:0.685285,2:0.685285);
(1:0.979990,2:0.979990);
(1:0.262348,2:0.262348);
(1:1.472517,2:1.472517);
(1:0.065986,2:0.065986);
(1:1.468543,2:1.468543);
(1:0.268505,2:0.268505);
(1:0.174109,2:0.174109);
(1:0.170212,2:0.170212);
(1:0.908387,2:0.908387);
(1:0.297484,2:0.297484);
(1:0.410841,2:0.410841);
(1:0.230068,2:0.230068);
(1:0.389020,2:0.389020);
(1:0.084493,2:0.084493);
(1:1.927536,2:1.927536);
(1:0.279330,2:0.279330);
(1:0.449304,2:0.449304);
(1:0.009226,2:0.009226);
(1:0.208905,2:0.208905);
(1:0.320564,2:0.320564);
(1:0.052905,2:0.052905);
(1:0.523465,2:0.523465);
(1:0.302320,2:0.302320);
(1:0.277283,2:0.277283);
(1:0.838191,2:0.838191);
(1:0.484823,2:0.484823);
(1:0.015013,2:0.015013);
(1:1.152642,2:1.152642);
(1:0.992524,2:0.992524);
(1:1.263350,2:1.263350);
(1:0.391901,2:0.391901);
(1:0.267383,2:0.267383);
(1:0.220587,2:0.220587);
(1:0.486233,2:0.486233);
(1:1.754221,2:1.754221);
(1:0.387740,2:0.387740);
(1:0.322335,2:0.322335);
(1:1.165725,2:1.165725);
(1:0.024543,2:0.024543);
(1:0.040890,2:0.040890);
(1:0.070134,2:0.070134);
(1:0.066906,2:0.066906);
(1:0.864456,2:0.864456);
(1:0.525933,2:0.525933);
(1:1.484661,2:1.484661);
(1:0.293470,2:0.293470);
