(1:0.487520,2:0.487520);
(1:0.290654,2:0.290654);
(1:0.111232,2:0.111232);
(1:0.651833,2:0.651833);
(1:0.229193,2:0.229193);
(1:0.287145,2:0.287145);
(1:1.573789,2:1.573789);
(1:0.545933,2:0.545933);
(1:0.187139,2:0.187139);
(1:0.101751,2:0.101751);
(1:0.192237,2:0.192237);
(1:0.590325,2:0.590325);
(1:0.855637,2:0.855637);
(1:0.164511,2:0.164511);
(1:0.156673,2:0.156673);
(1:0.076001,2:0.076001);
(1:0.013410,2:0.013410);
(1:0.166706,2:0.166706);
(1:0.998567,2:0.998567);
(1:0.473453,2:0.473453);
(1:0.311995,2:0.311995);
(1:0.247357,2:0.247357);
(1:0.191970,2:0.191970);
(1:0.201542,2:0.201542);
(1:0.446775,2:0.446775);
(1:0.173388,2:0.173388);
(1:0.187710,2:0.187710);
(1:1.058359,2:1.058359);
(1:0.079179,2:0.079179);
(1:0.403678,2:0.403678);
(1:0.464090,2:0.464090);
(1:0.070758,2:0.070758);
(1:0.196666,2:0.196666);
(1:0.437639,2:0.437639);
(1:0.069275,2:0.069275);
(1:0.018116,2:0.018116);
(1:0.032307,2:0.032307);
(1:0.259037,2:0.259037);
(1:1.582487,2:1.582487);
(1:0.040752,2:0.040752);
(1:0.595010,2:0.595010);
(1:0.521984,2:0.521984);
(1:0.724619,2:0.724619);
(1:0.109936,2:0.109936);
(1:0.040438,2:0.040438);
(1:0.648399,2:0.648399);
(1:1.318085,2:1.318085);
(1:0.176216,2:0.176216);
(1:0.390936,2:0.390936);
(1:0.568796,2:0.568796);
(1:0.182501,2:0.182501);
(1:0.020850,2:0.020850);
(1:0.294078,2:0.294078);
(1:0.085574,2:0.085574);
(1:0.960638,2:0.960638);
(1:0.247319,2:0.247319);
(1:0.265957,2:0.265957);
(1:0.797988,2:0.797988);
(1:0.017347,2:0.017347);
(1:0.102256,2:0.102256);
(1:1.484125,2:1.484125);
(1:0.656996,2:0.656996);
(1:0.056772,2:0.056772);
(1:1.484210,2:1.484210);
(1:1.423671,2:1.423671);
(1:1.197192,2:1.197192);
(1:0.053142,2:0.053142);
(1:0.792603,2:0.792603);
(1:0.386413,2:0.386413);
(1:0.587844,2:0.587844);
(1:0.406419,2:0.406419);
