(1:0.158059,2:0.158059);
(1:0.947669,2:0.947669);
(1:0.682529,2:0.682529);
(1:0.332790,2:0.332790);
(1:0.119697,2:0.119697);
(1:1.442850,2:1.442850);
(1:0.103667,2:0.103667);
(1:0.043400,2:0.043400);
(1:0.369861,2:0.369861);
(1:1.087388,2:1.087388);
(1:0.241854,2:0.241854);
(1:1.402994,2:1.402994);
(1:0.191004,2:0.191004);
(1:0.373806,2:0.373806);
(1:0.060856,2:0.060856);
(1:0.667990,2:0.667990);
(1:0.928567,2:0.928567);
(1:1.077872,2:1.077872);
(1:1.011277,2:1.011277);
(1:0.088220,2:0.088220);
(1:0.526023,2:0.526023);
(1:0.215750,2:0.215750);
(1:1.469325,2:1.469325);
(1:0.799272,2:0.799272);
(1:0.056655,2:0.056655);
(1:0.297315,2:0.297315);
(1:0.294278,2:0.294278);
(1:0.255315,2:0.255315);
(1:0.679309,2:0.679309);
(1:0.089048,2:0.089048);
(1:0.524900,2:0.524900);
(1:0.467415,2:0.467415);
(1:0.494607,2:0.494607);
(1:0.094493,2:0.094493);
(1:0.245198,2:0.245198);
(1:0.626808,2:0.626808);
(1:0.397738,2:0.397738);
(1:1.691038,2:1.691038);
(1:0.140676,2:0.140676);
(1:0.037897,2:0.037897);
(1:0.473939,2:0.473939);
(1:0.042207,2:0.042207);
(1:1.228664,2:1.228664);
(1:0.334436,2:0.334436);
(1:1.065238,2:1.065238);
(1:0.151797,2:0.151797);
(1:1.251468,2:1.251468);
(1:1.320587,2:1.320587);
(1:0.098592,2:0.098592);
(1:0.076813,2:0.076813);
(1:0.628677,2:0.628677);
(1:0.259763,2:0.259763);
(1:0.474953,2:0.474953);
(1:0.083597,2:0.083597);
(1:0.109660,2:0.109660);
(1:0.260517,2:0.260517);
(1:0.111492,2:0.111492);
(1:0.177661,2:0.177661);
(1:0.651601,2:0.651601);
(1:1.385276,2:1.385276);
(1:0.056057,2:0.056057);
(1:0.436822,2:0.436822);
(1:0.128810,2:0.128810);
(1:1.389325,2:1.389325);
(1:0.165118,2:0.165118);
(1:0.393342,2:0.393342);
