(1:0.295759,2:0.295759);
(1:0.449540,2:0.449540);
(1:0.207675,2:0.207675);
(1:0.080531,2:0.080531);
(1:0.312346,2:0.312346);
(1:1.261632,2:1.261632);
(1:0.089834,2:0.089834);
(1:0.311495,2:0.311495);
(1:0.276435,2:0.276435);
(1:0.330205,2:0.330205);
(1:0.192044,2:0.192044);
(1:0.039595,2:0.039595);
(1:0.860476,2:0.860476);
(1:0.157035,2:0.157035);
(1:0.006401,2:0.006401);
(1:0.412813,2:0.412813);
(1:0.533781,2:0.533781);
(1:0.100659,2:0.100659);
(1:0.077263,2:0.077263);
(1:0.744400,2:0.744400);
(1:1.429914,2:1.429914);
(1:0.384721,2:0.384721);
(1:1.533406,2:1.533406);
(1:0.816033,2:0.816033);
(1:0.602667,2:0.602667);
(1:0.518691,2:0.518691);
(1:0.262025,2:0.262025);
(1:0.041252,2:0.041252);
(1:0.533542,2:0.533542);
