(1:1.790318,2:1.790318);
(1:0.281080,2:0.281080);
(1:0.601690,2:0.601690);
(1:0.058282,2:0.058282);
(1:0.431205,2:0.431205);
(1:0.358135,2:0.358135);
(1:0.429667,2:0.429667);
(1:0.793517,2:0.793517);
(1:0.364756,2:0.364756);
(1:0.160336,2:0.160336);
(1:0.678406,2:0.678406);
(1:0.077004,2:0.077004);
(1:0.441121,2:0.441121);
(1:0.349349,2:0.349349);
(1:0.297286,2:0.297286);
(1:0.045592,2:0.045592);
(1:0.373367,2:0.373367);
(1:0.335806,2:0.335806);
(1:0.187401,2:0.187401);
(1:0.026967,2:0.026967);
(1:0.396831,2:0.396831);
(1:0.332751,2:0.332751);
(1:0.224275,2:0.224275);
(1:0.092744,2:0.092744);
(1:0.965377,2:0.965377);
(1:0.301058,2:0.301058);
(1:0.331834,2:0.331834);
(1:1.414950,2:1.414950);
(1:0.072575,2:0.072575);
(1:0.183362,2:0.183362);
(1:0.736837,2:0.736837);
(1:0.587608,2:0.587608);
(1:0.126445,2:0.126445);
(1:0.120094,2:0.120094);
(1:0.208790,2:0.208790);
(1:0.717312,2:0.717312);
(1:0.848075,2:0.848075);
(1:0.468518,2:0.468518);
(1:0.101688,2:0.101688);
(1:0.163377,2:0.163377);
(1:1.390055,2:1.390055);
(1:0.834772,2:0.834772);
(1:0.595037,2:0.595037);
(1:0.888097,2:0.888097);
(1:0.952183,2:0.952183);
(1:0.198002,2:0.198002);
(1:0.017226,2:0.017226);
(1:0.170759,2:0.170759);
(1:1.261775,2:1.261775);
(1:1.201182,2:1.201182);
(1:0.419458,2:0.419458);
(1:0.541315,2:0.541315);
(1:0.096393,2:0.096393);
(1:0.071878,2:0.071878);
(1:0.274297,2:0.274297);
(1:0.864681,2:0.864681);
(1:0.692392,2:0.692392);
(1:0.530471,2:0.530471);
(1:0.048073,2:0.048073);
(1:1.112478,2:1.112478);
(1:0.316303,2:0.316303);
