(1:0.811329,2:0.811329);
(1:0.623244,2:0.623244);
(1:0.206628,2:0.206628);
(1:0.075907,2:0.075907);
(1:0.325955,2:0.325955);
(1:1.391963,2:1.391963);
(1:0.276943,2:0.276943);
(1:0.183103,2:0.183103);
(1:0.259728,2:0.259728);
(1:0.273398,2:0.273398);
(1:0.965500,2:0.965500);
(1:0.325823,2:0.325823);
(1:0.616325,2:0.616325);
(1:0.674110,2:0.674110);
(1:0.273787,2:0.273787);
(1:0.758089,2:0.758089);
(1:0.081072,2:0.081072);
(1:0.249915,2:0.249915);
(1:0.039587,2:0.039587);
(1:1.244717,2:1.244717);
(1:0.063724,2:0.063724);
(1:0.586996,2:0.586996);
(1:0.976862,2:0.976862);
(1:1.439517,2:1.439517);
(1:1.061791,2:1.061791);
(1:1.459023,2:1.459023);
(1:0.245723,2:0.245723);
(1:0.419732,2:0.419732);
(1:0.014135,2:0.014135);
(1:0.195921,2:0.195921);
(1:0.099486,2:0.099486);
(1:0.412643,2:0.412643);
(1:0.665377,2:0.665377);
(1:0.792426,2:0.792426);
(1:0.665440,2:0.665440);
(1:0.010910,2:0.010910);
(1:0.149283,2:0.149283);
(1:0.058201,2:0.058201);
(1:0.174334,2:0.174334);
(1:0.035172,2:0.035172);
(1:0.173913,2:0.173913);
(1:0.111224,2:0.111224);
(1:0.348386,2:0.348386);
(1:0.136387,2:0.136387);
(1:0.358406,2:0.358406);
(1:0.280239,2:0.280239);
(1:0.320269,2:0.320269);
(1:0.239915,2:0.239915);
(1:0.696163,2:0.696163);
(1:0.006770,2:0.006770);
(1:0.479080,2:0.479080);
(1:1.695977,2:1.695977);
(1:1.590226,2:1.590226);
(1:0.531920,2:0.531920);
(1:0.662091,2:0.662091);
(1:0.726714,2:0.726714);
(1:0.096906,2:0.096906);
(1:0.830311,2:0.830311);
(1:0.524618,2:0.524618);
(1:0.205595,2:0.205595);
(1:0.503138,2:0.503138);
(1:0.530766,2:0.530766);
(1:0.725623,2:0.725623);
(1:1.200626,2:1.200626);
(1:1.136713,2:1.136713);
(1:0.196232,2:0.196232);
(1:0.951693,2:0.951693);
(1:0.434881,2:0.434881);
(1:0.702812,2:0.702812);
(1:0.223287,2:0.223287);
(1:0.365779,2:0.365779);
(1:0.676728,2:0.676728);
(1:1.366145,2:1.366145);
(1:0.977052,2:0.977052);
(1:0.826891,2:0.826891);
(1:0.173615,2:0.173615);
