(1:0.234971,2:0.234971);
(1:0.143152,2:0.143152);
(1:0.099697,2:0.099697);
(1:0.143669,2:0.143669);
(1:0.655242,2:0.655242);
(1:0.328738,2:0.328738);
(1:0.540081,2:0.540081);
(1:0.475145,2:0.475145);
(1:1.510685,2:1.510685);
(1:0.458572,2:0.458572);
(1:0.545664,2:0.545664);
(1:0.102547,2:0.102547);
(1:1.266137,2:1.266137);
(1:0.351407,2:0.351407);
(1:0.974539,2:0.974539);
(1:1.810576,2:1.810576);
(1:0.624869,2:0.624869);
(1:0.168951,2:0.168951);
(1:0.842151,2:0.842151);
(1:0.439348,2:0.439348);
(1:0.264370,2:0.264370);
(1:0.996325,2:0.996325);
(1:0.408065,2:0.408065);
(1:0.114476,2:0.114476);
(1:0.280379,2:0.280379);
(1:0.893650,2:0.893650);
(1:0.112125,2:0.112125);
(1:0.742247,2:0.742247);
(1:0.845911,2:0.845911);
(1:0.092579,2:0.092579);
(1:0.152101,2:0.152101);
(1:1.019042,2:1.019042);
(1:1.368448,2:1.368448);
(1:0.709642,2:0.709642);
(1:0.365451,2:0.365451);
(1:0.539129,2:0.539129);
(1:1.514552,2:1.514552);
(1:0.004717,2:0.004717);
(1:0.018137,2:0.018137);
(1:1.117576,2:1.117576);
(1:0.301296,2:0.301296);
(1:0.025099,2:0.025099);
(1:1.608507,2:1.608507);
(1:0.144105,2:0.144105);
(1:0.601254,2:0.601254);
(1:0.105611,2:0.105611);
(1:0.409110,2:0.409110);
(1:0.296371,2:0.296371);
(1:0.107826,2:0.107826);
(1:0.517760,2:0.517760);
(1:0.731456,2:0.731456);
(1:0.310282,2:0.310282);
(1:0.775473,2:0.775473);
(1:0.041098,2:0.041098);
(1:0.255039,2:0.255039);
(1:0.121812,2:0.121812);
(1:0.765372,2:0.765372);
(1:0.624604,2:0.624604);
(1:0.265578,2:0.265578);
(1:0.761834,2:0.761834);
(1:0.502559,2:0.502559);
(1:0.210104,2:0.210104);
(1:0.135332,2:0.135332);
(1:1.066074,2:1.066074);
(1:1.383432,2:1.383432);
(1:0.022441,2:0.022441);
(1:0.773226,2:0.773226);
(1:0.037870,2:0.037870);
(1:0.351129,2:0.351129);
(1:0.170888,2:0.170888);
(1:0.236748,2:0.236748);
