(1:0.579452,2:0.579452);
(1:0.100221,2:0.100221);
(1:0.280317,2:0.280317);
(1:1.518853,2:1.518853);
(1:0.279614,2:0.279614);
(1:0.135511,2:0.135511);
(1:0.538870,2:0.538870);
(1:0.183268,2:0.183268);
(1:0.251036,2:0.251036);
(1:0.049045,2:0.049045);
(1:0.695154,2:0.695154);
(1:0.416792,2:0.416792);
(1:0.047325,2:0.047325);
(1:0.077937,2:0.077937);
(1:1.394991,2:1.394991);
(1:0.832979,2:0.832979);
(1:0.304806,2:0.304806);
(1:0.426420,2:0.426420);
(1:0.443522,2:0.443522);
(1:0.068427,2:0.068427);
(1:1.367824,2:1.367824);
(1:0.043503,2:0.043503);
(1:0.218984,2:0.218984);
(1:0.143677,2:0.143677);
(1:0.201417,2:0.201417);
(1:0.089493,2:0.089493);
(1:1.126621,2:1.126621);
(1:0.165237,2:0.165237);
(1:0.619371,2:0.619371);
(1:0.227020,2:0.227020);
(1:1.201537,2:1.201537);
(1:0.305580,2:0.305580);
(1:0.646802,2:0.646802);
(1:0.006828,2:0.006828);
(1:0.075085,2:0.075085);
(1:0.326842,2:0.326842);
(1:0.772565,2:0.772565);
(1:0.679471,2:0.679471);
(1:0.214570,2:0.214570);
(1:0.164701,2:0.164701);
(1:1.114071,2:1.114071);
(1:0.077988,2:0.077988);
(1:0.520778,2:0.520778);
(1:0.648844,2:0.648844);
(1:0.897382,2:0.897382);
(1:0.238454,2:0.238454);
(1:0.701438,2:0.701438);
(1:0.413200,2:0.413200);
(1:1.591521,2:1.591521);
(1:0.094877,2:0.094877);
(1:0.104863,2:0.104863);
(1:0.438898,2:0.438898);
(1:0.344747,2:0.344747);
(1:0.305348,2:0.305348);
(1:1.459181,2:1.459181);
(1:0.557942,2:0.557942);
(1:0.127949,2:0.127949);
(1:0.511164,2:0.511164);
(1:0.065019,2:0.065019);
(1:0.635754,2:0.635754);
(1:0.253605,2:0.253605);
(1:0.742748,2:0.742748);
(1:0.028713,2:0.028713);
(1:0.125099,2:0.125099);
