(1:0.726013,2:0.726013);
(1:0.452011,2:0.452011);
(1:0.238480,2:0.238480);
(1:0.717281,2:0.717281);
(1:0.234253,2:0.234253);
(1:0.084596,2:0.084596);
(1:0.332775,2:0.332775);
(1:0.257797,2:0.257797);
(1:0.098073,2:0.098073);
(1:0.356751,2:0.356751);
(1:0.708748,2:0.708748);
(1:1.007392,2:1.007392);
(1:0.441463,2:0.441463);
(1:0.694815,2:0.694815);
(1:0.016553,2:0.016553);
(1:0.136843,2:0.136843);
(1:0.819385,2:0.819385);
(1:0.388913,2:0.388913);
(1:0.308336,2:0.308336);
(1:0.727571,2:0.727571);
(1:0.899505,2:0.899505);
(1:0.415030,2:0.415030);
(1:0.078239,2:0.078239);
(1:0.378220,2:0.378220);
(1:0.123693,2:0.123693);
(1:1.389757,2:1.389757);
(1:0.618139,2:0.618139);
(1:0.075225,2:0.075225);
(1:1.556489,2:1.556489);
(1:0.189594,2:0.189594);
(1:0.056092,2:0.056092);
(1:0.462296,2:0.462296);
(1:0.228878,2:0.228878);
(1:0.592384,2:0.592384);
(1:1.016996,2:1.016996);
(1:0.365202,2:0.365202);
(1:0.518006,2:0.518006);
(1:1.088593,2:1.088593);
(1:0.698717,2:0.698717);
(1:0.102778,2:0.102778);
(1:0.464040,2:0.464040);
(1:0.009637,2:0.009637);
(1:1.616146,2:1.616146);
(1:0.103858,2:0.103858);
(1:0.333652,2:0.333652);
(1:0.631905,2:0.631905);
(1:0.140548,2:0.140548);
(1:1.312485,2:1.312485);
