(1:0.120422,2:0.120422);
(1:0.160560,2:0.160560);
(1:0.729765,2:0.729765);
(1:0.539974,2:0.539974);
(1:0.251112,2:0.251112);
(1:0.029472,2:0.029472);
(1:2.066621,2:2.066621);
(1:0.697989,2:0.697989);
(1:0.103599,2:0.103599);
(1:0.101397,2:0.101397);
(1:0.265773,2:0.265773);
(1:0.584634,2:0.584634);
(1:0.311313,2:0.311313);
(1:1.064397,2:1.064397);
(1:0.868647,2:0.868647);
(1:0.518328,2:0.518328);
(1:0.090999,2:0.090999);
(1:0.352996,2:0.352996);
(1:0.341386,2:0.341386);
(1:0.362208,2:0.362208);
(1:0.814440,2:0.814440);
(1:0.310938,2:0.310938);
(1:0.019269,2:0.019269);
(1:1.435761,2:1.435761);
(1:1.371782,2:1.371782);
(1:1.099287,2:1.099287);
(1:0.531342,2:0.531342);
(1:0.134036,2:0.134036);
(1:1.119230,2:1.119230);
(1:0.660941,2:0.660941);
(1:0.354191,2:0.354191);
(1:0.044576,2:0.044576);
(1:0.114910,2:0.114910);
(1:0.038485,2:0.038485);
(1:0.008595,2:0.008595);
(1:0.471887,2:0.471887);
(1:0.101876,2:0.101876);
(1:0.408020,2:0.408020);
(1:0.944005,2:0.944005);
(1:0.168382,2:0.168382);
(1:0.265251,2:0.265251);
(1:0.241312,2:0.241312);
(1:0.004101,2:0.004101);
(1:1.347703,2:1.347703);
(1:1.154538,2:1.154538);
(1:1.092899,2:1.092899);
(1:0.405001,2:0.405001);
(1:0.061047,2:0.061047);
(1:1.524127,2:1.524127);
(1:0.578721,2:0.578721);
(1:1.512055,2:1.512055);
(1:0.240599,2:0.240599);
(1:0.302936,2:0.302936);
(1:0.484882,2:0.484882);
(1:0.228262,2:0.228262);
(1:0.020290,2:0.020290);
(1:0.032498,2:0.032498);
(1:0.207017,2:0.207017);
(1:0.386978,2:0.386978);
