(1:0.065625,2:0.065625);
(1:1.041305,2:1.041305);
(1:0.049870,2:0.049870);
(1:0.450697,2:0.450697);
(1:0.217384,2:0.217384);
(1:0.992001,2:0.992001);
(1:0.623094,2:0.623094);
(1:0.072374,2:0.072374);
(1:1.468273,2:1.468273);
(1:0.614479,2:0.614479);
(1:0.647431,2:0.647431);
(1:0.122380,2:0.122380);
(1:0.362466,2:0.362466);
(1:1.253395,2:1.253395);
(1:0.120355,2:0.120355);
(1:0.170733,2:0.170733);
(1:0.201921,2:0.201921);
(1:0.825966,2:0.825966);
(1:0.162304,2:0.162304);
(1:0.115607,2:0.115607);
(1:0.180623,2:0.180623);
(1:0.274178,2:0.274178);
(1:0.037356,2:0.037356);
(1:0.176626,2:0.176626);
(1:1.182041,2:1.182041);
