(1:1.369912,2:1.369912);
(1:0.519312,2:0.519312);
(1:0.593443,2:0.593443);
(1:0.146920,2:0.146920);
(1:0.231902,2:0.231902);
(1:1.004261,2:1.004261);
(1:1.905466,2:1.905466);
(1:0.134812,2:0.134812);
(1:0.092490,2:0.092490);
(1:0.109090,2:0.109090);
(1:1.191376,2:1.191376);
(1:1.739180,2:1.739180);
(1:1.067602,2:1.067602);
(1:1.407906,2:1.407906);
(1:0.622598,2:0.622598);
(1:0.090514,2:0.090514);
(1:0.633099,2:0.633099);
(1:0.161799,2:0.161799);
(1:1.220554,2:1.220554);
(1:0.276814,2:0.276814);
(1:0.107781,2:0.107781);
(1:0.219531,2:0.219531);
(1:0.995128,2:0.995128);
(1:0.069933,2:0.069933);
(1:0.036856,2:0.036856);
(1:0.679913,2:0.679913);
(1:0.077898,2:0.077898);
(1:0.010913,2:0.010913);
(1:0.135257,2:0.135257);
(1:0.041219,2:0.041219);
(1:0.084334,2:0.084334);
(1:0.124151,2:0.124151);
(1:0.863275,2:0.863275);
(1:0.717096,2:0.717096);
(1:0.116320,2:0.116320);
(1:0.093505,2:0.093505);
(1:0.302107,2:0.302107);
(1:0.781072,2:0.781072);
(1:0.561786,2:0.561786);
(1:0.004990,2:0.004990);
(1:0.329868,2:0.329868);
(1:0.073482,2:0.073482);
(1:0.260676,2:0.260676);
(1:0.606922,2:0.606922);
(1:0.729079,2:0.729079);
(1:0.453735,2:0.453735);
(1:0.322970,2:0.322970);
(1:0.472048,2:0.472048);
(1:1.381166,2:1.381166);
(1:0.078475,2:0.078475);
(1:0.172298,2:0.172298);
(1:0.060822,2:0.060822);
(1:0.392158,2:0.392158);
(1:0.445108,2:0.445108);
(1:0.232965,2:0.232965);
(1:0.227259,2:0.227259);
(1:0.053764,2:0.053764);
(1:0.817993,2:0.817993);
(1:0.427099,2:0.427099);
(1:0.125485,2:0.125485);
(1:1.225535,2:1.225535);
(1:0.120690,2:0.120690);
(1:0.851680,2:0.851680);
(1:0.033664,2:0.033664);
(1:1.265183,2:1.265183);
(1:0.086293,2:0.086293);
(1:0.711346,2:0.711346);
