(1:1.373470,2:1.373470);
(1:0.330314,2:0.330314);
(1:0.661524,2:0.661524);
(1:0.047278,2:0.047278);
(1:0.079316,2:0.079316);
(1:0.034790,2:0.034790);
(1:0.185261,2:0.185261);
(1:0.133330,2:0.133330);
(1:0.154480,2:0.154480);
(1:0.156183,2:0.156183);
(1:0.708957,2:0.708957);
(1:0.122178,2:0.122178);
(1:0.803194,2:0.803194);
(1:0.147427,2:0.147427);
(1:0.228695,2:0.228695);
(1:0.191766,2:0.191766);
(1:0.193054,2:0.193054);
(1:0.345226,2:0.345226);
(1:0.047795,2:0.047795);
(1:0.506866,2:0.506866);
(1:0.278514,2:0.278514);
(1:0.097766,2:0.097766);
(1:0.078795,2:0.078795);
(1:0.586983,2:0.586983);
(1:0.148039,2:0.148039);
(1:0.058686,2:0.058686);
(1:0.615613,2:0.615613);
(1:0.111158,2:0.111158);
(1:0.196083,2:0.196083);
(1:0.412387,2:0.412387);
