(1:0.531606,2:0.531606);
(1:0.271177,2:0.271177);
(1:0.155813,2:0.155813);
(1:1.483365,2:1.483365);
(1:0.199684,2:0.199684);
(1:0.373370,2:0.373370);
(1:0.120669,2:0.120669);
(1:0.740717,2:0.740717);
(1:0.092957,2:0.092957);
(1:0.304797,2:0.304797);
(1:0.480104,2:0.480104);
(1:1.650034,2:1.650034);
(1:0.327087,2:0.327087);
(1:0.241010,2:0.241010);
(1:0.653708,2:0.653708);
(1:0.371167,2:0.371167);
(1:0.223451,2:0.223451);
(1:0.116228,2:0.116228);
(1:0.212437,2:0.212437);
(1:0.277177,2:0.277177);
(1:0.218799,2:0.218799);
(1:0.613194,2:0.613194);
(1:0.115562,2:0.115562);
(1:0.509851,2:0.509851);
(1:0.211001,2:0.211001);
(1:1.653280,2:1.653280);
(1:0.722161,2:0.722161);
(1:0.404275,2:0.404275);
(1:1.623277,2:1.623277);
(1:0.436186,2:0.436186);
(1:1.302242,2:1.302242);
(1:0.215900,2:0.215900);
(1:0.532519,2:0.532519);
(1:0.408547,2:0.408547);
(1:0.659504,2:0.659504);
(1:0.299402,2:0.299402);
(1:0.232624,2:0.232624);
(1:0.896998,2:0.896998);
(1:0.677507,2:0.677507);
(1:0.456917,2:0.456917);
(1:0.967900,2:0.967900);
(1:0.434034,2:0.434034);
(1:0.140055,2:0.140055);
(1:0.416155,2:0.416155);
(1:0.441538,2:0.441538);
(1:0.075763,2:0.075763);
(1:1.268876,2:1.268876);
(1:0.940539,2:0.940539);
(1:0.035643,2:0.035643);
(1:1.111089,2:1.111089);
(1:0.088292,2:0.088292);
(1:0.216670,2:0.216670);
(1:0.224191,2:0.224191);
(1:1.192969,2:1.192969);
(1:0.977875,2:0.977875);
(1:0.135965,2:0.135965);
(1:0.014487,2:0.014487);
(1:1.162627,2:1.162627);
(1:0.214920,2:0.214920);
(1:0.202597,2:0.202597);
(1:0.422796,2:0.422796);
(1:1.148376,2:1.148376);
(1:0.108424,2:0.108424);
(1:1.604338,2:1.604338);
(1:1.286244,2:1.286244);
(1:0.470208,2:0.470208);
(1:0.782463,2:0.782463);
(1:0.037298,2:0.037298);
(1:0.489951,2:0.489951);
(1:0.712216,2:0.712216);
(1:0.647752,2:0.647752);
(1:0.968172,2:0.968172);
(1:0.351478,2:0.351478);
(1:0.111266,2:0.111266);
(1:0.296682,2:0.296682);
(1:0.155328,2:0.155328);
(1:0.433741,2:0.433741);
(1:0.540535,2:0.540535);
(1:1.491897,2:1.491897);
(1:1.962864,2:1.962864);
(1:0.331719,2:0.331719);
(1:0.189348,2:0.189348);
(1:1.272775,2:1.272775);
(1:0.067263,2:0.067263);
(1:0.869801,2:0.869801);
(1:0.418023,2:0.418023);
(1:0.778037,2:0.778037);
(1:1.066561,2:1.066561);
(1:0.319348,2:0.319348);
(1:0.236130,2:0.236130);
(1:0.642116,2:0.642116);
(1:1.033315,2:1.033315);
(1:0.302141,2:0.302141);
(1:0.150814,2:0.150814);
