(1:1.204474,2:1.204474);
(1:0.150028,2:0.150028);
(1:0.065501,2:0.065501);
(1:0.091354,2:0.091354);
(1:0.863074,2:0.863074);
(1:0.724630,2:0.724630);
(1:0.805485,2:0.805485);
(1:0.256499,2:0.256499);
(1:0.222019,2:0.222019);
(1:0.177182,2:0.177182);
(1:0.189567,2:0.189567);
(1:1.524717,2:1.524717);
(1:0.096051,2:0.096051);
(1:0.264548,2:0.264548);
(1:0.229898,2:0.229898);
(1:0.305257,2:0.305257);
(1:0.251425,2:0.251425);
(1:0.159506,2:0.159506);
(1:0.222346,2:0.222346);
(1:0.812803,2:0.812803);
(1:0.145154,2:0.145154);
(1:0.145127,2:0.145127);
(1:0.082334,2:0.082334);
(1:0.212274,2:0.212274);
(1:0.574576,2:0.574576);
(1:1.278801,2:1.278801);
(1:0.755615,2:0.755615);
(1:0.238604,2:0.238604);
(1:0.034526,2:0.034526);
(1:0.770905,2:0.770905);
(1:0.134818,2:0.134818);
(1:0.240554,2:0.240554);
(1:0.320472,2:0.320472);
(1:0.530311,2:0.530311);
(1:0.075269,2:0.075269);
(1:0.765557,2:0.765557);
(1:0.141513,2:0.141513);
(1:0.031564,2:0.031564);
(1:0.019926,2:0.019926);
(1:1.498082,2:1.498082);
(1:0.668484,2:0.668484);
(1:0.857581,2:0.857581);
(1:1.677163,2:1.677163);
(1:0.083643,2:0.083643);
(1:0.401246,2:0.401246);
(1:0.034550,2:0.034550);
(1:0.632752,2:0.632752);
(1:0.792246,2:0.792246);
(1:0.155153,2:0.155153);
(1:0.041352,2:0.041352);
(1:1.240370,2:1.240370);
(1:0.640880,2:0.640880);
(1:0.218912,2:0.218912);
(1:0.996066,2:0.996066);
(1:0.246483,2:0.246483);
(1:0.070748,2:0.070748);
(1:0.047301,2:0.047301);
(1:1.402587,2:1.402587);
(1:0.330070,2:0.330070);
(1:0.103374,2:0.103374);
(1:0.180773,2:0.180773);
(1:1.361629,2:1.361629);
(1:0.078646,2:0.078646);
(1:0.114249,2:0.114249);
(1:0.283646,2:0.283646);
(1:0.096213,2:0.096213);
(1:1.682215,2:1.682215);
(1:0.670968,2:0.670968);
