(1:0.639986,2:0.639986);
(1:0.256758,2:0.256758);
(1:1.653713,2:1.653713);
(1:0.157734,2:0.157734);
(1:0.173449,2:0.173449);
(1:0.162923,2:0.162923);
(1:0.132573,2:0.132573);
(1:1.075299,2:1.075299);
(1:0.579826,2:0.579826);
(1:0.027035,2:0.027035);
(1:0.071383,2:0.071383);
(1:0.670954,2:0.670954);
(1:0.202611,2:0.202611);
(1:0.105357,2:0.105357);
(1:0.225679,2:0.225679);
(1:0.163032,2:0.163032);
(1:0.085286,2:0.085286);
(1:0.951020,2:0.951020);
(1:1.734998,2:1.734998);
(1:0.247469,2:0.247469);
(1:0.186554,2:0.186554);
(1:0.600205,2:0.600205);
(1:0.013013,2:0.013013);
(1:0.446721,2:0.446721);
(1:0.062073,2:0.062073);
(1:0.484743,2:0.484743);
(1:0.591288,2:0.591288);
(1:1.501079,2:1.501079);
(1:0.282290,2:0.282290);
(1:0.510875,2:0.510875);
(1:0.431644,2:0.431644);
(1:0.558857,2:0.558857);
(1:0.246199,2:0.246199);
(1:0.169631,2:0.169631);
(1:0.279230,2:0.279230);
(1:0.768179,2:0.768179);
(1:0.476024,2:0.476024);
(1:0.347851,2:0.347851);
(1:0.802293,2:0.802293);
(1:1.210864,2:1.210864);
(1:0.407565,2:0.407565);
(1:0.389346,2:0.389346);
(1:0.021128,2:0.021128);
(1:0.261383,2:0.261383);
(1:0.016014,2:0.016014);
(1:0.607625,2:0.607625);
(1:0.276679,2:0.276679);
(1:1.613948,2:1.613948);
(1:0.914757,2:0.914757);
(1:0.565838,2:0.565838);
(1:0.764807,2:0.764807);
