(1:0.137485,2:0.137485);
(1:0.438315,2:0.438315);
(1:0.767724,2:0.767724);
(1:0.444993,2:0.444993);
(1:0.397800,2:0.397800);
(1:0.119366,2:0.119366);
(1:0.374281,2:0.374281);
(1:0.085228,2:0.085228);
(1:1.019339,2:1.019339);
(1:0.214139,2:0.214139);
(1:2.354223,2:2.354223);
(1:0.098105,2:0.098105);
(1:0.262160,2:0.262160);
(1:0.946412,2:0.946412);
(1:0.033908,2:0.033908);
(1:0.656081,2:0.656081);
(1:0.040183,2:0.040183);
(1:0.089250,2:0.089250);
(1:0.211654,2:0.211654);
(1:0.579731,2:0.579731);
(1:0.338003,2:0.338003);
(1:0.770853,2:0.770853);
(1:0.830433,2:0.830433);
(1:1.121431,2:1.121431);
(1:0.467978,2:0.467978);
(1:1.781664,2:1.781664);
(1:0.806644,2:0.806644);
(1:0.043489,2:0.043489);
(1:0.016893,2:0.016893);
(1:0.450407,2:0.450407);
(1:0.052826,2:0.052826);
(1:0.436500,2:0.436500);
(1:0.292987,2:0.292987);
(1:1.635978,2:1.635978);
(1:0.160904,2:0.160904);
(1:1.965799,2:1.965799);
(1:0.319324,2:0.319324);
(1:0.764725,2:0.764725);
(1:0.356759,2:0.356759);
(1:0.354258,2:0.354258);
(1:0.473348,2:0.473348);
(1:0.100785,2:0.100785);
(1:0.010865,2:0.010865);
(1:0.229941,2:0.229941);
(1:1.214421,2:1.214421);
(1:0.986584,2:0.986584);
(1:0.600329,2:0.600329);
(1:0.126247,2:0.126247);
(1:0.006675,2:0.006675);
(1:2.044175,2:2.044175);
(1:1.125156,2:1.125156);
(1:0.119122,2:0.119122);
(1:0.397998,2:0.397998);
(1:1.216917,2:1.216917);
(1:0.215777,2:0.215777);
(1:0.692073,2:0.692073);
(1:0.319244,2:0.319244);
(1:0.105812,2:0.105812);
(1:0.006095,2:0.006095);
(1:0.345656,2:0.345656);
(1:0.323751,2:0.323751);
(1:0.155338,2:0.155338);
(1:1.681200,2:1.681200);
(1:1.102541,2:1.102541);
(1:0.408444,2:0.408444);
(1:0.255852,2:0.255852);
(1:0.219014,2:0.219014);
(1:0.717458,2:0.717458);
(1:0.101157,2:0.101157);
(1:0.161211,2:0.161211);
(1:0.253190,2:0.253190);
(1:0.813401,2:0.813401);
(1:0.024032,2:0.024032);
(1:0.422097,2:0.422097);
(1:0.056531,2:0.056531);
(1:0.118733,2:0.118733);
(1:0.971215,2:0.971215);
(1:0.332738,2:0.332738);
(1:0.856968,2:0.856968);
(1:1.130357,2:1.130357);
(1:0.852624,2:0.852624);
(1:1.843282,2:1.843282);
(1:0.353784,2:0.353784);
(1:0.833913,2:0.833913);
(1:0.344707,2:0.344707);
(1:0.023007,2:0.023007);
(1:0.707242,2:0.707242);
(1:0.422284,2:0.422284);
(1:0.237646,2:0.237646);
(1:0.408930,2:0.408930);
(1:1.324374,2:1.324374);
(1:0.036326,2:0.036326);
(1:0.185796,2:0.185796);
