(1:0.295855,2:0.295855);
(1:0.691697,2:0.691697);
(1:0.464962,2:0.464962);
(1:0.031808,2:0.031808);
(1:0.879444,2:0.879444);
(1:0.023899,2:0.023899);
(1:0.558235,2:0.558235);
(1:0.367038,2:0.367038);
(1:1.152797,2:1.152797);
(1:0.563969,2:0.563969);
(1:0.258906,2:0.258906);
(1:0.713689,2:0.713689);
(1:0.013032,2:0.013032);
(1:0.078149,2:0.078149);
(1:0.029994,2:0.029994);
(1:0.414954,2:0.414954);
(1:0.767400,2:0.767400);
(1:1.202275,2:1.202275);
(1:0.039158,2:0.039158);
(1:0.145914,2:0.145914);
(1:0.659221,2:0.659221);
(1:0.969093,2:0.969093);
(1:0.360169,2:0.360169);
(1:0.106786,2:0.106786);
(1:1.139677,2:1.139677);
(1:1.007669,2:1.007669);
(1:0.642532,2:0.642532);
(1:0.731956,2:0.731956);
(1:0.022894,2:0.022894);
(1:0.128182,2:0.128182);
(1:1.467331,2:1.467331);
(1:0.498506,2:0.498506);
(1:0.896102,2:0.896102);
(1:0.261617,2:0.261617);
(1:0.525304,2:0.525304);
(1:0.957600,2:0.957600);
(1:0.303253,2:0.303253);
(1:0.241250,2:0.241250);
(1:0.141843,2:0.141843);
(1:0.056424,2:0.056424);
(1:1.555102,2:1.555102);
(1:0.435400,2:0.435400);
(1:0.182330,2:0.182330);
(1:0.036999,2:0.036999);
(1:0.013582,2:0.013582);
(1:0.427233,2:0.427233);
(1:0.162786,2:0.162786);
(1:1.071033,2:1.071033);
(1:0.620490,2:0.620490);
(1:0.654188,2:0.654188);
(1:0.092845,2:0.092845);
(1:0.132465,2:0.132465);
(1:0.866758,2:0.866758);
(1:0.135055,2:0.135055);
(1:0.139638,2:0.139638);
(1:1.376173,2:1.376173);
(1:0.307264,2:0.307264);
(1:1.832481,2:1.832481);
(1:0.140561,2:0.140561);
(1:0.888269,2:0.888269);
(1:0.532346,2:0.532346);
(1:1.391499,2:1.391499);
(1:0.116772,2:0.116772);
(1:0.243526,2:0.243526);
(1:1.241120,2:1.241120);
