(1:0.091190,2:0.091190);
(1:0.568973,2:0.568973);
(1:0.800520,2:0.800520);
(1:0.140227,2:0.140227);
(1:0.295973,2:0.295973);
(1:0.224976,2:0.224976);
(1:0.062107,2:0.062107);
(1:0.126755,2:0.126755);
(1:1.063794,2:1.063794);
(1:0.184313,2:0.184313);
(1:0.718302,2:0.718302);
(1:0.342092,2:0.342092);
(1:0.478346,2:0.478346);
(1:0.348728,2:0.348728);
(1:0.118089,2:0.118089);
(1:0.889042,2:0.889042);
(1:0.066139,2:0.066139);
(1:0.155166,2:0.155166);
(1:0.111764,2:0.111764);
(1:0.050105,2:0.050105);
(1:0.131981,2:0.131981);
(1:0.358216,2:0.358216);
(1:0.066236,2:0.066236);
(1:0.610053,2:0.610053);
(1:0.329873,2:0.329873);
(1:0.138794,2:0.138794);
(1:0.880112,2:0.880112);
(1:1.570545,2:1.570545);
(1:0.734253,2:0.734253);
(1:0.202896,2:0.202896);
(1:0.450818,2:0.450818);
(1:0.774630,2:0.774630);
(1:0.551689,2:0.551689);
(1:0.994201,2:0.994201);
(1:0.824306,2:0.824306);
(1:0.542047,2:0.542047);
(1:0.227476,2:0.227476);
(1:0.144935,2:0.144935);
(1:0.320168,2:0.320168);
(1:0.096733,2:0.096733);
(1:0.093614,2:0.093614);
(1:0.193031,2:0.193031);
(1:0.914809,2:0.914809);
(1:0.486005,2:0.486005);
(1:1.411404,2:1.411404);
(1:1.288643,2:1.288643);
(1:0.184645,2:0.184645);
(1:0.358994,2:0.358994);
(1:0.408424,2:0.408424);
(1:0.445134,2:0.445134);
(1:0.466875,2:0.466875);
(1:0.800118,2:0.800118);
(1:0.453286,2:0.453286);
(1:0.613091,2:0.613091);
(1:0.900720,2:0.900720);
(1:1.459572,2:1.459572);
(1:0.329957,2:0.329957);
(1:0.630666,2:0.630666);
(1:1.073653,2:1.073653);
(1:0.957542,2:0.957542);
(1:0.079910,2:0.079910);
(1:0.357578,2:0.357578);
(1:0.027780,2:0.027780);
(1:0.860897,2:0.860897);
(1:1.623258,2:1.623258);
(1:0.098096,2:0.098096);
(1:0.629011,2:0.629011);
