(1:0.456351,2:0.456351);
(1:0.483139,2:0.483139);
(1:0.941472,2:0.941472);
(1:1.043821,2:1.043821);
(1:0.261300,2:0.261300);
(1:0.549081,2:0.549081);
(1:0.254762,2:0.254762);
(1:0.634419,2:0.634419);
(1:0.110180,2:0.110180);
(1:0.060452,2:0.060452);
(1:0.409623,2:0.409623);
(1:0.327425,2:0.327425);
(1:1.028639,2:1.028639);
(1:0.087187,2:0.087187);
(1:0.176660,2:0.176660);
(1:0.381891,2:0.381891);
(1:0.475830,2:0.475830);
(1:0.511601,2:0.511601);
(1:0.513375,2:0.513375);
(1:1.182792,2:1.182792);
(1:0.509848,2:0.509848);
(1:0.044422,2:0.044422);
(1:0.167072,2:0.167072);
(1:0.742111,2:0.742111);
(1:0.102552,2:0.102552);
(1:0.053489,2:0.053489);
(1:0.700544,2:0.700544);
(1:0.036206,2:0.036206);
(1:0.261836,2:0.261836);
(1:0.613444,2:0.613444);
(1:0.011293,2:0.011293);
(1:0.550530,2:0.550530);
(1:1.123135,2:1.123135);
(1:1.042204,2:1.042204);
(1:0.171881,2:0.171881);
(1:0.272429,2:0.272429);
(1:0.048622,2:0.048622);
(1:0.684134,2:0.684134);
(1:0.149254,2:0.149254);
(1:0.017755,2:0.017755);
(1:0.661914,2:0.661914);
(1:1.236992,2:1.236992);
(1:0.719716,2:0.719716);
(1:0.155018,2:0.155018);
(1:0.080980,2:0.080980);
(1:0.155165,2:0.155165);
(1:0.055066,2:0.055066);
(1:0.338297,2:0.338297);
(1:0.063633,2:0.063633);
(1:0.677357,2:0.677357);
(1:1.292791,2:1.292791);
(1:0.128555,2:0.128555);
(1:1.086422,2:1.086422);
(1:0.441330,2:0.441330);
(1:0.016412,2:0.016412);
(1:0.170783,2:0.170783);
(1:0.106590,2:0.106590);
(1:0.990406,2:0.990406);
(1:2.326184,2:2.326184);
(1:0.753498,2:0.753498);
(1:1.802621,2:1.802621);
(1:0.472356,2:0.472356);
(1:0.170253,2:0.170253);
(1:0.074142,2:0.074142);
(1:0.388399,2:0.388399);
(1:0.286351,2:0.286351);
(1:0.325475,2:0.325475);
(1:0.316047,2:0.316047);
(1:0.286366,2:0.286366);
(1:0.920252,2:0.920252);
(1:0.091666,2:0.091666);
(1:1.624641,2:1.624641);
(1:0.309904,2:0.309904);
(1:0.101895,2:0.101895);
(1:0.128952,2:0.128952);
(1:1.021432,2:1.021432);
(1:0.353961,2:0.353961);
(1:0.644217,2:0.644217);
(1:0.524975,2:0.524975);
(1:0.515834,2:0.515834);
(1:1.334582,2:1.334582);
(1:0.983066,2:0.983066);
(1:0.543894,2:0.543894);
(1:0.852605,2:0.852605);
(1:0.104015,2:0.104015);
(1:0.504274,2:0.504274);
(1:0.921861,2:0.921861);
(1:0.691191,2:0.691191);
(1:1.212090,2:1.212090);
(1:0.438025,2:0.438025);
(1:0.533382,2:0.533382);
(1:0.017653,2:0.017653);
(1:1.291725,2:1.291725);
(1:0.051071,2:0.051071);
(1:0.032030,2:0.032030);
