(1:1.024602,2:1.024602);
(1:0.897714,2:0.897714);
(1:0.838995,2:0.838995);
(1:0.737776,2:0.737776);
(1:0.118933,2:0.118933);
(1:0.194201,2:0.194201);
(1:0.758389,2:0.758389);
(1:0.956212,2:0.956212);
(1:0.369067,2:0.369067);
(1:0.685794,2:0.685794);
(1:0.031401,2:0.031401);
(1:0.508019,2:0.508019);
(1:0.077865,2:0.077865);
(1:0.199796,2:0.199796);
(1:0.473754,2:0.473754);
(1:0.452646,2:0.452646);
(1:1.486871,2:1.486871);
(1:0.068215,2:0.068215);
(1:0.579010,2:0.579010);
(1:1.202414,2:1.202414);
(1:0.499462,2:0.499462);
(1:0.481889,2:0.481889);
(1:0.144993,2:0.144993);
(1:0.661159,2:0.661159);
(1:0.489636,2:0.489636);
(1:0.356750,2:0.356750);
(1:0.204780,2:0.204780);
(1:0.151636,2:0.151636);
(1:0.865808,2:0.865808);
(1:0.272794,2:0.272794);
(1:0.018524,2:0.018524);
(1:0.798949,2:0.798949);
(1:1.632061,2:1.632061);
(1:0.257035,2:0.257035);
(1:0.462255,2:0.462255);
(1:0.306939,2:0.306939);
(1:0.228090,2:0.228090);
(1:0.083193,2:0.083193);
(1:1.174500,2:1.174500);
(1:0.104049,2:0.104049);
(1:0.081264,2:0.081264);
(1:1.157926,2:1.157926);
(1:0.354450,2:0.354450);
(1:0.043485,2:0.043485);
(1:0.843230,2:0.843230);
(1:0.763064,2:0.763064);
(1:0.324217,2:0.324217);
(1:0.476057,2:0.476057);
(1:0.014909,2:0.014909);
(1:0.340354,2:0.340354);
(1:0.255030,2:0.255030);
(1:0.220828,2:0.220828);
(1:0.315357,2:0.315357);
(1:0.419285,2:0.419285);
(1:0.285229,2:0.285229);
(1:0.342324,2:0.342324);
(1:0.205638,2:0.205638);
(1:0.936473,2:0.936473);
(1:0.237864,2:0.237864);
(1:0.046493,2:0.046493);
(1:0.454866,2:0.454866);
(1:0.316929,2:0.316929);
(1:1.317292,2:1.317292);
(1:0.035203,2:0.035203);
(1:0.672640,2:0.672640);
(1:1.485103,2:1.485103);
