(1:0.672536,2:0.672536);
(1:0.095376,2:0.095376);
(1:0.652289,2:0.652289);
(1:0.794409,2:0.794409);
(1:0.195176,2:0.195176);
(1:0.589593,2:0.589593);
(1:0.552518,2:0.552518);
(1:1.462238,2:1.462238);
(1:0.512718,2:0.512718);
(1:0.102039,2:0.102039);
(1:0.105256,2:0.105256);
(1:0.435990,2:0.435990);
(1:0.711518,2:0.711518);
(1:0.013545,2:0.013545);
(1:0.142653,2:0.142653);
(1:0.101578,2:0.101578);
(1:0.036444,2:0.036444);
(1:0.286374,2:0.286374);
(1:1.661674,2:1.661674);
(1:0.441971,2:0.441971);
(1:0.440923,2:0.440923);
(1:0.095081,2:0.095081);
(1:0.298463,2:0.298463);
(1:0.887282,2:0.887282);
(1:0.090095,2:0.090095);
(1:0.163762,2:0.163762);
(1:0.032384,2:0.032384);
(1:0.458346,2:0.458346);
(1:0.669759,2:0.669759);
(1:0.962899,2:0.962899);
(1:1.071478,2:1.071478);
(1:0.152806,2:0.152806);
(1:0.615614,2:0.615614);
(1:0.726745,2:0.726745);
(1:0.042587,2:0.042587);
(1:0.446525,2:0.446525);
(1:0.270289,2:0.270289);
(1:0.798249,2:0.798249);
(1:0.795866,2:0.795866);
(1:0.381894,2:0.381894);
(1:0.133278,2:0.133278);
(1:1.028961,2:1.028961);
(1:0.082805,2:0.082805);
(1:0.135777,2:0.135777);
(1:0.988461,2:0.988461);
(1:0.154624,2:0.154624);
(1:1.327284,2:1.327284);
(1:0.163655,2:0.163655);
(1:0.338982,2:0.338982);
(1:0.537421,2:0.537421);
(1:0.066727,2:0.066727);
(1:0.518330,2:0.518330);
(1:0.608275,2:0.608275);
(1:0.693000,2:0.693000);
(1:0.661770,2:0.661770);
