(1:0.547890,2:0.547890);
(1:0.414435,2:0.414435);
(1:0.907339,2:0.907339);
(1:0.512086,2:0.512086);
(1:0.402571,2:0.402571);
(1:0.853967,2:0.853967);
(1:0.065748,2:0.065748);
(1:1.560409,2:1.560409);
(1:0.360384,2:0.360384);
(1:0.907609,2:0.907609);
(1:1.157521,2:1.157521);
(1:0.170597,2:0.170597);
(1:0.196424,2:0.196424);
(1:1.063882,2:1.063882);
(1:0.439723,2:0.439723);
(1:0.132566,2:0.132566);
(1:0.783457,2:0.783457);
(1:0.169551,2:0.169551);
(1:0.109068,2:0.109068);
(1:0.101715,2:0.101715);
(1:0.048244,2:0.048244);
(1:0.420104,2:0.420104);
(1:0.106010,2:0.106010);
(1:0.179365,2:0.179365);
(1:0.349775,2:0.349775);
(1:0.539951,2:0.539951);
(1:1.630176,2:1.630176);
(1:0.860290,2:0.860290);
(1:0.189910,2:0.189910);
(1:1.270728,2:1.270728);
(1:0.711577,2:0.711577);
(1:0.832395,2:0.832395);
(1:1.224699,2:1.224699);
(1:0.633371,2:0.633371);
(1:0.006514,2:0.006514);
(1:0.216616,2:0.216616);
(1:0.606988,2:0.606988);
(1:0.320149,2:0.320149);
(1:0.496961,2:0.496961);
(1:0.186696,2:0.186696);
(1:0.193279,2:0.193279);
(1:0.854543,2:0.854543);
(1:0.081731,2:0.081731);
(1:0.137421,2:0.137421);
(1:0.608236,2:0.608236);
(1:1.408081,2:1.408081);
(1:0.326529,2:0.326529);
(1:0.781888,2:0.781888);
(1:0.317039,2:0.317039);
(1:0.162409,2:0.162409);
(1:0.004690,2:0.004690);
(1:0.763096,2:0.763096);
(1:0.779990,2:0.779990);
(1:0.345373,2:0.345373);
(1:1.043139,2:1.043139);
(1:0.468241,2:0.468241);
(1:1.405256,2:1.405256);
(1:0.351096,2:0.351096);
(1:0.491015,2:0.491015);
(1:0.414092,2:0.414092);
(1:1.369565,2:1.369565);
(1:0.500611,2:0.500611);
(1:0.518709,2:0.518709);
(1:0.776181,2:0.776181);
(1:0.287838,2:0.287838);
(1:0.166365,2:0.166365);
