(1:0.459106,2:0.459106);
(1:1.352270,2:1.352270);
(1:0.048352,2:0.048352);
(1:1.453386,2:1.453386);
(1:0.362735,2:0.362735);
(1:0.160191,2:0.160191);
(1:0.396910,2:0.396910);
(1:1.404984,2:1.404984);
(1:0.110251,2:0.110251);
(1:0.358378,2:0.358378);
(1:0.276531,2:0.276531);
(1:0.062075,2:0.062075);
(1:0.862596,2:0.862596);
(1:0.105533,2:0.105533);
(1:0.236942,2:0.236942);
(1:0.130451,2:0.130451);
(1:0.532087,2:0.532087);
(1:0.097581,2:0.097581);
(1:0.503363,2:0.503363);
(1:0.099074,2:0.099074);
(1:0.949809,2:0.949809);
(1:0.529117,2:0.529117);
(1:0.340206,2:0.340206);
(1:0.361237,2:0.361237);
(1:0.227572,2:0.227572);
(1:0.332695,2:0.332695);
(1:0.095575,2:0.095575);
(1:1.396205,2:1.396205);
(1:0.326726,2:0.326726);
(1:1.497545,2:1.497545);
(1:0.123908,2:0.123908);
(1:0.803774,2:0.803774);
(1:0.260602,2:0.260602);
(1:0.475092,2:0.475092);
(1:0.319857,2:0.319857);
(1:0.990827,2:0.990827);
(1:1.345987,2:1.345987);
(1:0.802632,2:0.802632);
(1:0.208025,2:0.208025);
(1:0.389983,2:0.389983);
(1:0.029106,2:0.029106);
(1:0.152688,2:0.152688);
(1:1.443111,2:1.443111);
(1:1.466333,2:1.466333);
(1:0.331097,2:0.331097);
(1:0.980340,2:0.980340);
(1:0.052767,2:0.052767);
(1:0.081157,2:0.081157);
(1:0.354805,2:0.354805);
(1:0.443192,2:0.443192);
(1:0.162634,2:0.162634);
(1:0.694871,2:0.694871);
(1:1.653794,2:1.653794);
(1:0.254179,2:0.254179);
