(1:1.396366,2:1.396366);
(1:1.630178,2:1.630178);
(1:0.830867,2:0.830867);
(1:0.331436,2:0.331436);
(1:0.592663,2:0.592663);
(1:0.216676,2:0.216676);
(1:0.652552,2:0.652552);
(1:0.268632,2:0.268632);
(1:0.595921,2:0.595921);
(1:1.214742,2:1.214742);
(1:0.614771,2:0.614771);
(1:0.535777,2:0.535777);
(1:0.818388,2:0.818388);
(1:0.078794,2:0.078794);
(1:0.710586,2:0.710586);
(1:0.537068,2:0.537068);
(1:0.651615,2:0.651615);
(1:0.008715,2:0.008715);
(1:0.485566,2:0.485566);
(1:0.711595,2:0.711595);
(1:1.481885,2:1.481885);
(1:0.757045,2:0.757045);
(1:0.029944,2:0.029944);
(1:0.193979,2:0.193979);
(1:1.404941,2:1.404941);
(1:0.234483,2:0.234483);
(1:0.041985,2:0.041985);
(1:0.490747,2:0.490747);
(1:0.042300,2:0.042300);
(1:0.631135,2:0.631135);
(1:0.698758,2:0.698758);
(1:0.192740,2:0.192740);
(1:0.385501,2:0.385501);
(1:0.290316,2:0.290316);
(1:0.858154,2:0.858154);
(1:0.065726,2:0.065726);
(1:0.976252,2:0.976252);
(1:0.061017,2:0.061017);
(1:0.087607,2:0.087607);
(1:0.200222,2:0.200222);
(1:1.044020,2:1.044020);
(1:0.123733,2:0.123733);
(1:0.183025,2:0.183025);
(1:0.361267,2:0.361267);
(1:1.201187,2:1.201187);
(1:0.050956,2:0.050956);
