(1:1.559807,2:1.559807);
(1:0.688454,2:0.688454);
(1:0.509775,2:0.509775);
(1:0.869688,2:0.869688);
(1:0.771510,2:0.771510);
(1:0.673254,2:0.673254);
(1:0.808823,2:0.808823);
(1:0.662039,2:0.662039);
(1:0.673445,2:0.673445);
(1:0.030126,2:0.030126);
(1:0.501674,2:0.501674);
(1:0.012647,2:0.012647);
(1:0.200924,2:0.200924);
(1:1.331259,2:1.331259);
(1:0.162234,2:0.162234);
(1:0.534696,2:0.534696);
(1:0.907107,2:0.907107);
(1:0.192580,2:0.192580);
(1:0.226150,2:0.226150);
(1:0.773714,2:0.773714);
(1:1.322217,2:1.322217);
(1:1.114536,2:1.114536);
(1:0.160674,2:0.160674);
(1:0.144358,2:0.144358);
(1:0.523984,2:0.523984);
