(1:0.229224,2:0.229224);
(1:0.674518,2:0.674518);
(1:0.077224,2:0.077224);
(1:1.438782,2:1.438782);
(1:0.933206,2:0.933206);
(1:0.518337,2:0.518337);
(1:1.473241,2:1.473241);
(1:0.251451,2:0.251451);
(1:0.689441,2:0.689441);
(1:0.285389,2:0.285389);
(1:0.375155,2:0.375155);
(1:0.506508,2:0.506508);
(1:0.168246,2:0.168246);
(1:0.099187,2:0.099187);
(1:0.529391,2:0.529391);
(1:0.307394,2:0.307394);
(1:0.435659,2:0.435659);
(1:0.360842,2:0.360842);
(1:0.558602,2:0.558602);
(1:0.770478,2:0.770478);
(1:0.871408,2:0.871408);
(1:0.024909,2:0.024909);
(1:0.848481,2:0.848481);
(1:1.084862,2:1.084862);
(1:0.936307,2:0.936307);
(1:0.106617,2:0.106617);
(1:0.981763,2:0.981763);
(1:0.954484,2:0.954484);
(1:0.006321,2:0.006321);
(1:0.585766,2:0.585766);
(1:0.091302,2:0.091302);
(1:1.520081,2:1.520081);
(1:0.099907,2:0.099907);
(1:0.317168,2:0.317168);
(1:0.762120,2:0.762120);
(1:0.365903,2:0.365903);
(1:0.126768,2:0.126768);
(1:0.022583,2:0.022583);
(1:0.236218,2:0.236218);
(1:0.504347,2:0.504347);
(1:0.039932,2:0.039932);
(1:0.151914,2:0.151914);
(1:0.202610,2:0.202610);
(1:1.569293,2:1.569293);
(1:0.096180,2:0.096180);
(1:0.449419,2:0.449419);
(1:1.428675,2:1.428675);
(1:0.590896,2:0.590896);
(1:0.043135,2:0.043135);
(1:0.291521,2:0.291521);
(1:0.464639,2:0.464639);
(1:0.739404,2:0.739404);
(1:1.078703,2:1.078703);
(1:0.649955,2:0.649955);
(1:0.000717,2:0.000717);
(1:0.395046,2:0.395046);
(1:1.273316,2:1.273316);
