(1:0.059086,2:0.059086);
(1:0.273347,2:0.273347);
(1:0.047341,2:0.047341);
(1:0.128096,2:0.128096);
(1:1.076041,2:1.076041);
(1:0.404105,2:0.404105);
(1:0.202291,2:0.202291);
(1:0.888519,2:0.888519);
(1:1.393657,2:1.393657);
(1:0.559927,2:0.559927);
(1:0.106377,2:0.106377);
(1:0.415816,2:0.415816);
(1:1.544721,2:1.544721);
(1:0.090195,2:0.090195);
(1:0.170493,2:0.170493);
(1:0.515927,2:0.515927);
(1:1.018827,2:1.018827);
(1:0.158340,2:0.158340);
(1:0.234110,2:0.234110);
(1:0.376093,2:0.376093);
(1:0.807605,2:0.807605);
(1:0.342926,2:0.342926);
(1:0.354100,2:0.354100);
(1:0.673846,2:0.673846);
(1:1.241949,2:1.241949);
(1:0.489414,2:0.489414);
(1:1.203370,2:1.203370);
(1:0.358456,2:0.358456);
(1:0.542210,2:0.542210);
(1:0.101894,2:0.101894);
(1:0.700681,2:0.700681);
(1:0.439109,2:0.439109);
(1:0.042241,2:0.042241);
(1:0.112959,2:0.112959);
(1:0.801313,2:0.801313);
(1:0.910517,2:0.910517);
(1:0.053799,2:0.053799);
(1:1.379936,2:1.379936);
(1:0.480931,2:0.480931);
(1:1.005788,2:1.005788);
(1:0.833488,2:0.833488);
(1:0.022148,2:0.022148);
(1:1.190486,2:1.190486);
(1:0.626795,2:0.626795);
(1:0.032072,2:0.032072);
(1:1.315440,2:1.315440);
(1:0.067550,2:0.067550);
(1:1.014301,2:1.014301);
(1:1.185694,2:1.185694);
(1:0.532917,2:0.532917);
(1:0.749028,2:0.749028);
(1:0.027715,2:0.027715);
(1:0.846451,2:0.846451);
(1:0.100973,2:0.100973);
(1:0.141990,2:0.141990);
