(1:0.321791,2:0.321791);
(1:0.270998,2:0.270998);
(1:0.067904,2:0.067904);
(1:0.125981,2:0.125981);
(1:1.139594,2:1.139594);
(1:0.709578,2:0.709578);
(1:0.350470,2:0.350470);
(1:0.267755,2:0.267755);
(1:0.051415,2:0.051415);
(1:0.188248,2:0.188248);
(1:0.802678,2:0.802678);
(1:0.537746,2:0.537746);
(1:0.039560,2:0.039560);
(1:0.693463,2:0.693463);
(1:0.183149,2:0.183149);
(1:1.166782,2:1.166782);
(1:0.339455,2:0.339455);
(1:0.609936,2:0.609936);
(1:0.030199,2:0.030199);
(1:1.137963,2:1.137963);
(1:0.273564,2:0.273564);
(1:0.329428,2:0.329428);
(1:1.248366,2:1.248366);
(1:1.103018,2:1.103018);
(1:0.629338,2:0.629338);
(1:0.925653,2:0.925653);
(1:1.327336,2:1.327336);
(1:0.418061,2:0.418061);
(1:1.158228,2:1.158228);
(1:0.300223,2:0.300223);
(1:0.461759,2:0.461759);
(1:0.517458,2:0.517458);
(1:0.393536,2:0.393536);
(1:0.071016,2:0.071016);
(1:0.154622,2:0.154622);
(1:1.028451,2:1.028451);
(1:0.437809,2:0.437809);
(1:0.312830,2:0.312830);
(1:0.293461,2:0.293461);
(1:0.522803,2:0.522803);
(1:0.417965,2:0.417965);
(1:0.145758,2:0.145758);
(1:1.429684,2:1.429684);
(1:1.152345,2:1.152345);
(1:0.373801,2:0.373801);
(1:1.394953,2:1.394953);
(1:1.460627,2:1.460627);
(1:0.422300,2:0.422300);
(1:0.375374,2:0.375374);
(1:1.692841,2:1.692841);
(1:0.002231,2:0.002231);
(1:1.147730,2:1.147730);
(1:0.604927,2:0.604927);
(1:0.358658,2:0.358658);
(1:0.117145,2:0.117145);
(1:0.239475,2:0.239475);
(1:0.782514,2:0.782514);
(1:0.163345,2:0.163345);
(1:0.264618,2:0.264618);
