(1:0.728159,2:0.728159);
(1:0.194140,2:0.194140);
(1:0.129740,2:0.129740);
(1:0.922693,2:0.922693);
(1:0.327875,2:0.327875);
(1:0.167793,2:0.167793);
(1:0.129772,2:0.129772);
(1:0.213167,2:0.213167);
(1:0.105412,2:0.105412);
(1:0.171117,2:0.171117);
(1:0.082480,2:0.082480);
(1:0.079087,2:0.079087);
(1:0.933233,2:0.933233);
(1:0.541359,2:0.541359);
(1:1.104578,2:1.104578);
(1:0.094779,2:0.094779);
(1:0.529509,2:0.529509);
(1:0.229935,2:0.229935);
(1:0.983750,2:0.983750);
(1:0.161946,2:0.161946);
(1:0.755849,2:0.755849);
(1:0.471477,2:0.471477);
(1:0.080784,2:0.080784);
(1:0.166217,2:0.166217);
(1:1.584941,2:1.584941);
(1:0.024230,2:0.024230);
(1:0.246142,2:0.246142);
(1:0.087506,2:0.087506);
(1:0.178159,2:0.178159);
(1:0.251297,2:0.251297);
(1:1.022463,2:1.022463);
(1:0.417943,2:0.417943);
(1:0.230176,2:0.230176);
(1:1.724840,2:1.724840);
(1:0.177881,2:0.177881);
(1:0.469126,2:0.469126);
(1:0.762605,2:0.762605);
(1:0.391570,2:0.391570);
(1:0.100830,2:0.100830);
(1:1.373654,2:1.373654);
(1:0.422290,2:0.422290);
(1:0.039814,2:0.039814);
(1:0.372450,2:0.372450);
(1:0.873069,2:0.873069);
(1:0.049861,2:0.049861);
(1:0.258623,2:0.258623);
(1:0.852237,2:0.852237);
(1:0.515855,2:0.515855);
(1:1.700206,2:1.700206);
(1:0.345964,2:0.345964);
(1:0.493585,2:0.493585);
(1:0.306075,2:0.306075);
(1:0.361176,2:0.361176);
(1:1.354341,2:1.354341);
(1:0.857689,2:0.857689);
(1:1.651973,2:1.651973);
(1:0.476602,2:0.476602);
(1:1.613295,2:1.613295);
(1:0.025761,2:0.025761);
(1:1.528700,2:1.528700);
(1:0.523302,2:0.523302);
(1:0.265304,2:0.265304);
(1:0.456648,2:0.456648);
(1:0.117270,2:0.117270);
