(1:0.200878,2:0.200878);
(1:0.260647,2:0.260647);
(1:0.403537,2:0.403537);
(1:0.176651,2:0.176651);
(1:0.976487,2:0.976487);
(1:0.051993,2:0.051993);
(1:0.437239,2:0.437239);
(1:0.502437,2:0.502437);
(1:0.264588,2:0.264588);
(1:0.869621,2:0.869621);
(1:0.709019,2:0.709019);
(1:0.403392,2:0.403392);
(1:0.862831,2:0.862831);
(1:0.013953,2:0.013953);
(1:0.420959,2:0.420959);
(1:0.121011,2:0.121011);
(1:0.022673,2:0.022673);
(1:1.401093,2:1.401093);
(1:0.067704,2:0.067704);
(1:0.444740,2:0.444740);
(1:0.055489,2:0.055489);
