(1:0.622557,2:0.622557);
(1:0.179197,2:0.179197);
(1:0.454235,2:0.454235);
(1:0.244522,2:0.244522);
(1:1.108974,2:1.108974);
(1:0.048915,2:0.048915);
(1:0.607919,2:0.607919);
(1:1.518753,2:1.518753);
(1:0.148850,2:0.148850);
(1:0.424155,2:0.424155);
(1:0.596457,2:0.596457);
(1:0.876366,2:0.876366);
(1:1.777163,2:1.777163);
(1:0.125790,2:0.125790);
(1:0.613846,2:0.613846);
(1:0.132152,2:0.132152);
(1:0.592557,2:0.592557);
(1:0.550715,2:0.550715);
(1:0.439613,2:0.439613);
(1:0.136050,2:0.136050);
(1:0.333959,2:0.333959);
(1:1.138489,2:1.138489);
(1:1.188215,2:1.188215);
(1:0.301972,2:0.301972);
(1:0.497049,2:0.497049);
(1:0.129940,2:0.129940);
(1:0.629266,2:0.629266);
(1:0.133994,2:0.133994);
(1:0.087940,2:0.087940);
(1:0.327762,2:0.327762);
(1:0.215235,2:0.215235);
(1:0.903385,2:0.903385);
(1:1.512152,2:1.512152);
(1:0.008584,2:0.008584);
(1:0.237440,2:0.237440);
(1:0.452884,2:0.452884);
(1:0.242591,2:0.242591);
(1:0.412922,2:0.412922);
(1:0.176517,2:0.176517);
(1:0.148294,2:0.148294);
(1:0.576544,2:0.576544);
(1:0.559773,2:0.559773);
(1:0.218141,2:0.218141);
(1:1.232316,2:1.232316);
(1:1.053894,2:1.053894);
(1:0.196721,2:0.196721);
(1:0.311199,2:0.311199);
(1:0.630026,2:0.630026);
(1:0.101445,2:0.101445);
(1:0.431482,2:0.431482);
(1:0.023967,2:0.023967);
(1:1.106926,2:1.106926);
(1:0.254694,2:0.254694);
(1:1.125311,2:1.125311);
(1:0.046809,2:0.046809);
(1:0.109657,2:0.109657);
(1:0.132633,2:0.132633);
(1:0.816261,2:0.816261);
