(1:0.166480,2:0.166480);
(1:1.626729,2:1.626729);
(1:0.998222,2:0.998222);
(1:0.194154,2:0.194154);
(1:0.457009,2:0.457009);
(1:0.112707,2:0.112707);
(1:0.297253,2:0.297253);
(1:0.737672,2:0.737672);
(1:0.069795,2:0.069795);
(1:0.514987,2:0.514987);
(1:1.150075,2:1.150075);
(1:0.467823,2:0.467823);
(1:0.299064,2:0.299064);
(1:0.384268,2:0.384268);
(1:0.158160,2:0.158160);
(1:0.274388,2:0.274388);
(1:0.277471,2:0.277471);
(1:0.393836,2:0.393836);
(1:0.819688,2:0.819688);
(1:0.012075,2:0.012075);
(1:0.728694,2:0.728694);
(1:0.261662,2:0.261662);
(1:1.402960,2:1.402960);
(1:0.756787,2:0.756787);
(1:0.023615,2:0.023615);
(1:0.141364,2:0.141364);
(1:0.098403,2:0.098403);
(1:0.528266,2:0.528266);
(1:0.143200,2:0.143200);
(1:0.246596,2:0.246596);
(1:0.348269,2:0.348269);
(1:0.622818,2:0.622818);
(1:0.658850,2:0.658850);
(1:0.290693,2:0.290693);
(1:0.048252,2:0.048252);
(1:0.267677,2:0.267677);
(1:0.014938,2:0.014938);
(1:0.098841,2:0.098841);
(1:0.041973,2:0.041973);
(1:0.441906,2:0.441906);
(1:0.283545,2:0.283545);
(1:0.851619,2:0.851619);
(1:0.195448,2:0.195448);
(1:0.193231,2:0.193231);
(1:0.783919,2:0.783919);
(1:0.135594,2:0.135594);
(1:0.022619,2:0.022619);
(1:1.100146,2:1.100146);
(1:0.388391,2:0.388391);
(1:0.560831,2:0.560831);
(1:0.135970,2:0.135970);
(1:0.180918,2:0.180918);
(1:0.585962,2:0.585962);
(1:0.184630,2:0.184630);
(1:0.741451,2:0.741451);
(1:0.056103,2:0.056103);
(1:2.344540,2:2.344540);
(1:0.209931,2:0.209931);
(1:0.027328,2:0.027328);
(1:0.568073,2:0.568073);
(1:0.032340,2:0.032340);
(1:0.167317,2:0.167317);
(1:0.399977,2:0.399977);
(1:0.211736,2:0.211736);
