(1:1.521376,2:1.521376);
(1:0.095479,2:0.095479);
(1:1.061364,2:1.061364);
(1:0.628743,2:0.628743);
(1:1.019448,2:1.019448);
(1:0.200117,2:0.200117);
(1:2.288804,2:2.288804);
(1:1.198117,2:1.198117);
(1:0.362177,2:0.362177);
(1:0.348637,2:0.348637);
(1:1.393702,2:1.393702);
(1:0.682533,2:0.682533);
(1:0.259676,2:0.259676);
(1:0.376804,2:0.376804);
(1:0.080152,2:0.080152);
(1:0.171166,2:0.171166);
(1:0.024471,2:0.024471);
(1:0.065771,2:0.065771);
(1:0.310372,2:0.310372);
(1:0.045948,2:0.045948);
(1:1.151037,2:1.151037);
(1:0.888382,2:0.888382);
(1:0.815385,2:0.815385);
(1:0.031345,2:0.031345);
(1:0.443915,2:0.443915);
(1:0.424726,2:0.424726);
(1:0.871441,2:0.871441);
(1:0.404057,2:0.404057);
(1:0.899309,2:0.899309);
(1:0.087715,2:0.087715);
(1:0.262936,2:0.262936);
(1:0.104986,2:0.104986);
(1:0.687467,2:0.687467);
(1:0.462877,2:0.462877);
(1:0.212628,2:0.212628);
(1:0.044922,2:0.044922);
(1:0.119154,2:0.119154);
(1:0.321436,2:0.321436);
(1:0.460471,2:0.460471);
(1:0.079459,2:0.079459);
(1:0.450180,2:0.450180);
(1:0.750843,2:0.750843);
(1:0.391716,2:0.391716);
(1:0.169944,2:0.169944);
(1:0.024732,2:0.024732);
(1:0.597911,2:0.597911);
(1:0.344768,2:0.344768);
(1:0.186445,2:0.186445);
(1:1.486055,2:1.486055);
(1:0.213251,2:0.213251);
(1:0.183270,2:0.183270);
(1:0.340581,2:0.340581);
(1:0.452985,2:0.452985);
(1:0.269886,2:0.269886);
(1:0.100759,2:0.100759);
(1:0.163385,2:0.163385);
(1:1.511045,2:1.511045);
(1:0.445000,2:0.445000);
(1:0.901914,2:0.901914);
(1:0.337937,2:0.337937);
(1:0.278939,2:0.278939);
(1:0.771144,2:0.771144);
(1:0.300298,2:0.300298);
