(1:0.169815,2:0.169815);
(1:0.363944,2:0.363944);
(1:0.204679,2:0.204679);
(1:0.220793,2:0.220793);
(1:0.096523,2:0.096523);
(1:0.131944,2:0.131944);
(1:0.126880,2:0.126880);
(1:0.116870,2:0.116870);
(1:1.287351,2:1.287351);
(1:0.337815,2:0.337815);
(1:0.259737,2:0.259737);
(1:0.617953,2:0.617953);
(1:0.365655,2:0.365655);
(1:0.540733,2:0.540733);
(1:0.178370,2:0.178370);
(1:0.253982,2:0.253982);
(1:1.622809,2:1.622809);
(1:0.167373,2:0.167373);
(1:0.066065,2:0.066065);
(1:0.643382,2:0.643382);
(1:0.159910,2:0.159910);
(1:0.947133,2:0.947133);
(1:0.026037,2:0.026037);
(1:0.575898,2:0.575898);
(1:0.392181,2:0.392181);
(1:0.468789,2:0.468789);
(1:0.350712,2:0.350712);
(1:1.015250,2:1.015250);
(1:0.621597,2:0.621597);
(1:0.244629,2:0.244629);
(1:0.330317,2:0.330317);
(1:0.247831,2:0.247831);
(1:0.133789,2:0.133789);
(1:0.559642,2:0.559642);
(1:0.332338,2:0.332338);
(1:0.623713,2:0.623713);
(1:0.022077,2:0.022077);
(1:0.444037,2:0.444037);
(1:0.116547,2:0.116547);
(1:0.874255,2:0.874255);
(1:1.582356,2:1.582356);
(1:0.571282,2:0.571282);
(1:0.083997,2:0.083997);
(1:0.808455,2:0.808455);
(1:0.441594,2:0.441594);
(1:0.413894,2:0.413894);
(1:0.290987,2:0.290987);
(1:0.219606,2:0.219606);
(1:0.112013,2:0.112013);
(1:0.044270,2:0.044270);
(1:0.588536,2:0.588536);
(1:0.152194,2:0.152194);
