(1:0.295468,2:0.295468);
(1:0.017378,2:0.017378);
(1:0.188132,2:0.188132);
(1:0.229163,2:0.229163);
(1:0.031599,2:0.031599);
(1:0.304944,2:0.304944);
(1:0.110766,2:0.110766);
(1:0.031563,2:0.031563);
(1:0.010013,2:0.010013);
(1:0.034391,2:0.034391);
(1:0.016156,2:0.016156);
(1:0.375256,2:0.375256);
(1:0.157817,2:0.157817);
(1:0.010564,2:0.010564);
(1:0.634510,2:0.634510);
(1:0.461665,2:0.461665);
(1:0.763394,2:0.763394);
(1:0.383766,2:0.383766);
(1:0.492367,2:0.492367);
(1:0.022888,2:0.022888);
(1:0.120289,2:0.120289);
(1:0.157263,2:0.157263);
(1:0.593631,2:0.593631);
(1:0.060978,2:0.060978);
(1:0.044187,2:0.044187);
