(1:0.795320,2:0.795320);
(1:0.564118,2:0.564118);
(1:0.073911,2:0.073911);
(1:1.490039,2:1.490039);
(1:0.305282,2:0.305282);
(1:0.084066,2:0.084066);
(1:0.682970,2:0.682970);
(1:1.502135,2:1.502135);
(1:1.007114,2:1.007114);
(1:0.908070,2:0.908070);
(1:0.864889,2:0.864889);
(1:0.027104,2:0.027104);
(1:0.552300,2:0.552300);
(1:0.264211,2:0.264211);
(1:0.578326,2:0.578326);
(1:0.027463,2:0.027463);
(1:0.504413,2:0.504413);
(1:0.194836,2:0.194836);
(1:0.961291,2:0.961291);
(1:1.485080,2:1.485080);
(1:0.577610,2:0.577610);
(1:0.027337,2:0.027337);
(1:0.120058,2:0.120058);
(1:1.671615,2:1.671615);
(1:0.040280,2:0.040280);
(1:0.043487,2:0.043487);
(1:1.410462,2:1.410462);
(1:0.570085,2:0.570085);
(1:0.461240,2:0.461240);
(1:0.023909,2:0.023909);
(1:0.126674,2:0.126674);
(1:0.127872,2:0.127872);
(1:0.045182,2:0.045182);
(1:0.443026,2:0.443026);
(1:0.208469,2:0.208469);
(1:0.300724,2:0.300724);
(1:0.138342,2:0.138342);
(1:1.375189,2:1.375189);
(1:0.179704,2:0.179704);
(1:0.294883,2:0.294883);
(1:0.782067,2:0.782067);
(1:0.291857,2:0.291857);
(1:0.392403,2:0.392403);
(1:1.394799,2:1.394799);
(1:0.012992,2:0.012992);
(1:0.032436,2:0.032436);
(1:0.495778,2:0.495778);
(1:1.491655,2:1.491655);
(1:0.148748,2:0.148748);
(1:0.005055,2:0.005055);
(1:0.028061,2:0.028061);
(1:0.222787,2:0.222787);
(1:0.117616,2:0.117616);
(1:0.107505,2:0.107505);
(1:0.095288,2:0.095288);
(1:0.249528,2:0.249528);
(1:1.513680,2:1.513680);
(1:0.486669,2:0.486669);
(1:0.207117,2:0.207117);
(1:0.273732,2:0.273732);
(1:0.291256,2:0.291256);
(1:0.133194,2:0.133194);
(1:0.348415,2:0.348415);
(1:0.485465,2:0.485465);
(1:0.240177,2:0.240177);
(1:0.102788,2:0.102788);
(1:0.215276,2:0.215276);
(1:0.051986,2:0.051986);
(1:1.618330,2:1.618330);
(1:0.127879,2:0.127879);
(1:0.229630,2:0.229630);
