(1:1.640269,2:1.640269);
(1:0.276580,2:0.276580);
(1:0.450452,2:0.450452);
(1:0.085181,2:0.085181);
(1:0.383972,2:0.383972);
(1:0.361709,2:0.361709);
(1:0.314091,2:0.314091);
(1:0.409493,2:0.409493);
(1:0.826912,2:0.826912);
(1:0.637373,2:0.637373);
(1:0.562132,2:0.562132);
(1:0.265610,2:0.265610);
(1:0.234532,2:0.234532);
(1:0.431830,2:0.431830);
(1:0.021689,2:0.021689);
(1:0.912460,2:0.912460);
(1:0.629156,2:0.629156);
(1:2.139935,2:2.139935);
(1:0.108603,2:0.108603);
(1:0.134998,2:0.134998);
(1:1.428738,2:1.428738);
(1:0.027242,2:0.027242);
(1:0.466820,2:0.466820);
(1:0.998677,2:0.998677);
(1:0.455958,2:0.455958);
(1:0.333165,2:0.333165);
(1:0.646690,2:0.646690);
(1:0.797303,2:0.797303);
(1:0.844451,2:0.844451);
(1:0.070177,2:0.070177);
(1:0.846495,2:0.846495);
(1:0.020244,2:0.020244);
(1:0.085920,2:0.085920);
(1:0.169383,2:0.169383);
(1:1.584712,2:1.584712);
(1:1.026103,2:1.026103);
(1:0.035771,2:0.035771);
(1:0.354014,2:0.354014);
(1:1.162644,2:1.162644);
(1:0.182056,2:0.182056);
(1:0.363747,2:0.363747);
(1:0.352828,2:0.352828);
(1:0.234754,2:0.234754);
(1:0.305271,2:0.305271);
(1:0.365678,2:0.365678);
(1:0.528221,2:0.528221);
(1:0.339840,2:0.339840);
(1:0.757657,2:0.757657);
(1:0.336483,2:0.336483);
(1:0.165327,2:0.165327);
