(1:0.835929,2:0.835929);
(1:0.818656,2:0.818656);
(1:0.823158,2:0.823158);
(1:0.260609,2:0.260609);
(1:0.401413,2:0.401413);
(1:0.462286,2:0.462286);
(1:0.100253,2:0.100253);
(1:0.913720,2:0.913720);
(1:0.639083,2:0.639083);
(1:0.524837,2:0.524837);
(1:1.530620,2:1.530620);
(1:0.446679,2:0.446679);
(1:0.325399,2:0.325399);
(1:0.334584,2:0.334584);
(1:1.691453,2:1.691453);
(1:0.051898,2:0.051898);
(1:0.759888,2:0.759888);
(1:1.108466,2:1.108466);
(1:0.009422,2:0.009422);
(1:0.372462,2:0.372462);
(1:0.959432,2:0.959432);
(1:0.387897,2:0.387897);
(1:0.043107,2:0.043107);
(1:0.278747,2:0.278747);
(1:0.165592,2:0.165592);
(1:0.266414,2:0.266414);
(1:0.164218,2:0.164218);
(1:1.002649,2:1.002649);
(1:0.154530,2:0.154530);
(1:0.134208,2:0.134208);
(1:0.024372,2:0.024372);
(1:0.060200,2:0.060200);
(1:1.520217,2:1.520217);
(1:0.382170,2:0.382170);
(1:1.316401,2:1.316401);
(1:0.374794,2:0.374794);
(1:0.403674,2:0.403674);
(1:0.306706,2:0.306706);
(1:0.094370,2:0.094370);
(1:0.689772,2:0.689772);
(1:1.161720,2:1.161720);
(1:0.627634,2:0.627634);
(1:0.290866,2:0.290866);
(1:0.041661,2:0.041661);
(1:0.408573,2:0.408573);
(1:0.132276,2:0.132276);
(1:0.377143,2:0.377143);
(1:0.177276,2:0.177276);
(1:1.311280,2:1.311280);
(1:0.347871,2:0.347871);
(1:0.133584,2:0.133584);
(1:0.069582,2:0.069582);
(1:0.323290,2:0.323290);
(1:0.079187,2:0.079187);
(1:0.014961,2:0.014961);
(1:0.289270,2:0.289270);
(1:0.639703,2:0.639703);
(1:0.441223,2:0.441223);
(1:0.366247,2:0.366247);
(1:0.230538,2:0.230538);
(1:0.745883,2:0.745883);
(1:1.420496,2:1.420496);
(1:1.197072,2:1.197072);
(1:0.080495,2:0.080495);
(1:0.340163,2:0.340163);
