(1:0.258053,2:0.258053);
(1:0.150478,2:0.150478);
(1:0.529904,2:0.529904);
(1:0.190216,2:0.190216);
(1:0.490825,2:0.490825);
(1:0.134104,2:0.134104);
(1:0.429208,2:0.429208);
(1:0.215380,2:0.215380);
(1:0.295135,2:0.295135);
(1:0.357384,2:0.357384);
(1:0.182063,2:0.182063);
(1:0.368386,2:0.368386);
(1:0.055779,2:0.055779);
(1:1.809404,2:1.809404);
(1:0.173716,2:0.173716);
(1:1.719808,2:1.719808);
(1:0.253863,2:0.253863);
(1:0.339408,2:0.339408);
(1:0.215994,2:0.215994);
(1:0.623024,2:0.623024);
(1:1.233548,2:1.233548);
(1:1.617723,2:1.617723);
(1:1.804021,2:1.804021);
(1:1.405065,2:1.405065);
(1:0.302039,2:0.302039);
(1:1.754162,2:1.754162);
(1:0.134968,2:0.134968);
(1:0.819346,2:0.819346);
(1:0.099800,2:0.099800);
(1:1.373228,2:1.373228);
(1:0.203797,2:0.203797);
(1:0.702926,2:0.702926);
(1:0.059826,2:0.059826);
(1:0.091397,2:0.091397);
(1:1.187163,2:1.187163);
(1:0.296108,2:0.296108);
(1:2.011339,2:2.011339);
(1:0.352740,2:0.352740);
(1:0.597728,2:0.597728);
(1:0.408171,2:0.408171);
(1:0.310165,2:0.310165);
(1:0.209644,2:0.209644);
(1:0.019704,2:0.019704);
(1:0.136496,2:0.136496);
(1:0.470213,2:0.470213);
(1:0.470943,2:0.470943);
(1:0.268517,2:0.268517);
(1:0.060372,2:0.060372);
(1:0.530844,2:0.530844);
(1:0.614219,2:0.614219);
(1:0.268406,2:0.268406);
(1:0.535606,2:0.535606);
(1:0.685378,2:0.685378);
(1:1.019857,2:1.019857);
(1:0.181654,2:0.181654);
(1:0.576663,2:0.576663);
(1:0.367808,2:0.367808);
(1:0.720567,2:0.720567);
(1:0.106243,2:0.106243);
(1:0.153805,2:0.153805);
(1:0.004674,2:0.004674);
(1:0.230228,2:0.230228);
(1:0.178654,2:0.178654);
(1:0.109072,2:0.109072);
(1:1.309734,2:1.309734);
(1:0.112903,2:0.112903);
(1:0.252482,2:0.252482);
(1:0.053702,2:0.053702);
(1:0.090879,2:0.090879);
(1:0.662951,2:0.662951);
(1:1.426291,2:1.426291);
(1:0.655942,2:0.655942);
(1:0.057108,2:0.057108);
